Turkish,English meaning,Categoy,Difficulty
İsim,Name,Language_Communication,3
Islak,Wet,Adjectives,2
İşlem,Process,Actions_Activities,3
İstemek,To want,Actions_Activities,3
İyi,Good,Adjectives,2
İzin,Permission/ permit,Concepts,3
İzin vermek,To give permission,Actions_Activities,4
İzlemek,To watch/ to follow,Actions_Activities,3
Kaba,Rude,Adjectives,2
Kablo,Cable,Objects_Things,2
Kabul etmek,To accept,Actions_Activities,4
Kaç,How many,Adverbs,1
Kaçmak,To escape,Actions_Activities,2
Kadar,Quantity,Adverbs,2
Kadın,Woman,People,3
Kafa,Head,Body_Parts,2
Kâğıt,Paper,Objects_Things,1
Kahraman,Hero,People,4
Kahvaltı,Breakfast,Food_Drink,3
Kahve,Coffee,Food_Drink,2
Kahverengi,Brown,Colors,4
Kalabalık,Crowded (or crowd),Adjectives,4
Kaldırmak,To remove,Actions_Activities,3
Kalem,Pen (or other writing utensil),Objects_Things,3
Kalıcı,Permanent,Adjectives,3
Kalın,Thick,Adjectives,3
Kalite,Quality,Concepts,3
Kalkmak,To rise,Actions_Activities,2
Kalmak,To stay,Actions_Activities,2
Kâlp,Heart,Body_Parts,1
Kan,Blood,Body_Parts,2
Kanal,Canal/ channel,Objects_Things,2
Kanepe,Couch,Objects_Things,3
Kanun,Law,Concepts,3
Kapak,Cover,Objects_Things,2
Kapatmak,To close (something),Actions_Activities,3
Kapı,Door,Objects_Things,2
Karanlık,Darkness,Adjectives,3
Karar vermek,To decide,Actions_Activities,4
Kardeş,Sibling,Family_Relationships,2
Karı,Wife,Family_Relationships,2
Karın,Stomach,Body_Parts,3
Karıştırmak,To mix,Actions_Activities,4
Karşı,Opposite side/ against,Adverbs,2
Kart,Card,Objects_Things,1
Kasa,Checkout,Objects_Things,2
Kasaba,Town,Places_Locations,3
Kaşık,Spoon,Objects_Things,2
Kasım,November,Time_Calendar,3
Kat,Floor (layer),Places_Locations,1
Katılmak,To join/ to agree,Actions_Activities,3
Kavşak,Roundabout,Places_Locations,2
Kaya,Boulder,Places_Locations,2
Kaybetmek,To lose,Actions_Activities,3
Kayıt,Record,Objects_Things,2
Kaymak,To slide/ skate (or whipped cream),Food_Drink,2
Kaynak,Source,Objects_Things,2
Kaza,Crash/ accident,Events,2
Kazanmak,To win,Actions_Activities,3
Kebab,Kabob,Food_Drink,2
Keçi,Goat,Animals,2
Kedi,Cat,Animals,2
Kelime,Word,Language_Communication,3
Kenar,Edge,Places_Locations,2
Kent,City,Places_Locations,1
Kesilmek,To be cut/ to be turned off,Actions_Activities,3
Kesin,Certain,Adjectives,3
Kesinlikle,Certainly,Adverbs,4
Kesmek,To cut,Actions_Activities,2
Kibar,Polite,Adjectives,2
Kılıç,Sword,Objects_Things,2
Kilim,Carpet/ floor mat,Objects_Things,3
Kilitlemek,To lock,Actions_Activities,4
Kılmak,To do/ to make/ to perform,Actions_Activities,2
Kilo,Kilogram,Measurement,2
Kilometre,Kilometer,Measurement,4
Kim,Who,Question_Words,2
Kimlik,Identity,Objects_Things,2
Kırk,Forty,Numbers,1
Kirli,Dirty,Adjectives,2
Kırmızı,Red,Colors,3
Kış,Winter,Time_Calendar,1
Kısa,Short,Adjectives,2
Kişi,Person,People,2
Kısım,Part,Concepts,3
Kitap,Book,Objects_Things,2
Kız,Girl,People,1
Kız çocuk,Girl/ daughter,People,3
Kız kardeş,Sister,Family_Relationships,3
Kızarmak,To fry/ to turn red,Actions_Activities,3
Kızgın,Angry/ hot,Adjectives,3
Koca,Husband (or huge),People,2
Koku,Smell,Perception,2
Kol,Arm,Body_Parts,1
Kol saati,Wrist watch,Objects_Things,3
Kolay,Easy,Adjectives,2
Koltuk,Couch (or armchair),Objects_Things,2
Kombi,Natural gas water heater,Objects_Things,2
Komik,Funny,Adjectives,2
Kontrol etmek,To check,Actions_Activities,4
Konu,Topic,Language_Communication,2
Konuşmak,To talk,Actions_Activities,3
Köpek,Dog,Animals,2
Kör,Blind,Adjectives,1
Köri,Curry,Food_Drink,2
Koridor,Aisle,Places_Locations,3
Korkmak,To be afraid,Feelings_Emotions,2
Korumak,To protect,Actions_Activities,3
Köşe,Corner,Places_Locations,2
Koşmak,To run,Actions_Activities,2
Kötü,Bad,Adjectives,2
Kötülük,Evil,Concepts,3
Köy,Village,Places_Locations,1
Koymak,To put,Actions_Activities,2
Koyu,Dark/ intense,Colors,2
Koyun,Sheep,Animals,3
Kral,King,People,1
Kredi,Credit (loan),Finance,2
Kriz,Crisis,Concepts,1
Küçük,Small,Adjectives,2
Kulak,Ear,Body_Parts,2
Kullanmak,To use,Actions_Activities,3
Kültür,Culture,Concepts,2
Kum,Sand,Objects_Things,2
Kumanda,Remote control,Objects_Things,3
Kurabiye,Cookie,Food_Drink,4
Kural,Rule,Concepts,2
Kurbağa,Frog,Animals,3
Kurban etmek,To sacrifice (an animal),Actions_Activities,4
Kurmak,To build (a building)/ to establish (an organization),Actions_Activities,2
Kurt,Wolf,Animals,1
Kurtarmak,To save/ to rescue,Actions_Activities,3
Kurtulmak,To be saved/ rescued,Actions_Activities,3
Kuru,Dry,Adjectives,2
Kuş,Bird,Animals,1
Kusura bakma,I'm sorry (informal apology),Language_Communication,5
Kusursuz,Flawless/ perfect,Adjectives,3
Kutlamak,To celebrate,Actions_Activities,3
Kutu,Box,Objects_Things,2
Kuzey,North,Places_Locations,2
Laf,Word/ empty words,Language_Communication,1
Lastik,Tire,Objects_Things,2
Lavabo,Bathroom/ bathroom sink,Objects_Things,3
Lâzım,Needed,Concepts,2
Lezzetli,Flavorful/ good tasting,Adjectives,3
Lider,Leader,People,2
Limon,Lemon,Food_Drink,3
Lira,Lira (Turkish unit of money),Finance,2
Lise,High school,Education,2
Lüks,Luxurious,Adjectives,1
Lütfen,Please,Language_Communication,3
Maç,Sports match,Events,1
Madde,Material,Concepts,2
Mağaza,Store,Places_Locations,3
Mahalle,Neighborhood (part of an ilçe),Places_Locations,3
Makine,Machine,Objects_Things,3
Mal,Goods/ property,Objects_Things,1
Malzeme,Ingredient/ material,Objects_Things,3
Mantık,Logic,Concepts,2
Manzara,Scenery,Places_Locations,3
Marka,Brand,Objects_Things,2
Mart,March,Time_Calendar,1
Masa,Table,Objects_Things,2
Mavi,Blue,Colors,2
Maya,Yeast,Objects_Things,2
Mayıs,May,Time_Calendar,2
Meclis,Parliament,Occupations,2
Medya,Media,Concepts,2
Mektup,Letter (mail),Language_Communication,2
Memleket,Homeland,Places_Locations,3
Merak etmek,To worry/ to be curious,Actions_Activities,4
Merdiven,Stairs/ ladder,Objects_Things,4
Merhaba,Hello,Language_Communication,3
Merkez,Center,Places_Locations,2
Mesafe,Distance,Concepts,3
Mesaj,Message (usually text message),Language_Communication,2
Mesela,For example,Adverbs,3
Mesele,Issue/ matter,Concepts,3
Meslek,Profession,Occupations,2
Metal,Metal,Objects_Things,2
Metre,Meter (or tape measure),Measurement,2
Metre kare,Square meters,Measurement,4
Meydan,City square/ commons,Places_Locations,3
Meyve,Fruit,Food_Drink,2
Mide,Stomach,Body_Parts,2
Miktar,Amount,Concepts,2
Millet,People/ nation,People,2
Milyar,Billion,Numbers,2
Milyon,Million,Numbers,3
Miras,Inheritance,Concepts,2
Misafir,Guest,People,3
Mısır,Corn/ Egypt,Food_Drink,2
Mor,Purple,Colors,1
Müdür,Manager,Occupations,2
Mum,Candle,Objects_Things,2
Mümkün,Possible,Adjectives,3
Müsait,Available,Adjectives,2
Müşteri,Customer,People,3
Mutfak,Kitchen,Places_Locations,2
Mutlaka,Absolutely,Adverbs,3
Mutlu,Happy,Adjectives,2
Mutsuz,Unhappy,Adjectives,2
Müzik,Music,Objects_Things,2
Nakit,Cash,Finance,2
Nasıl,How,Question_Words,2
Ne,What,Question_Words,1
Neden,Why,Question_Words,3
Nefes almak,To breathe,Actions_Activities,4
Nehir,River,Places_Locations,2
Nerede,Where,Question_Words,3
Neredeyse,Almost,Adverbs,4
Net,Clear/ plain,Adjectives,1
Neyse,Anyway,Adverbs,2
Nisan,April,Time_Calendar,3
Nişanlı,Engaged,Family_Relationships,3
Niye,Why (informal),Question_Words,2
Nöbetçi,Open during late hours (ER/ eczane/ etc),Occupations,3
Nokta,Point (or period),Objects_Things,2
Normal,Normal,Adjectives,2
Normalde,Normally,Adverbs,3
Numara,Number,Objects_Things,3
Öbür,The other (one),Adjectives,2
Ocak,January (or stove),Time_Calendar,2
Oda,Room,Places_Locations,2
Ödemek,To pay (money),Finance,3
Odun,Log,Objects_Things,3
Öğrenci,Student,Occupations,3
Öğretmek,To teach,Actions_Activities,3
Öğretmen,Teacher,Occupations,4
Oğul,Son,Family_Relationships,2
Okul,School,Places_Locations,2
Okumak,To read/ study,Actions_Activities,3
Okyanus,Ocean,Places_Locations,3
Olay,Event,Events,2
Oldukça,Really,Adverbs,3
Öldürmek,To kill,Actions_Activities,3
Olmak,To be/ to become,Actions_Activities,2
Ölmek,To die,Actions_Activities,2
Ölüm,Death,Concepts,3
Olur,Okay,Adverbs,2
On,Ten,Numbers,2
Onaylamak,To condone/ accept,Actions_Activities,4
Önce,Before,Adverbs,2
Önemli,Important,Adjectives,3
Orman,Forest,Places_Locations,3
Örneğin,For example,Adverbs,4
Örnek,Example,Concepts,2
Orta,Middle/ center,Adjectives,2
Ortak,Shared,Adjectives,2
Örümcek,Spider,Animals,3
Ot,Feed (for an animal),Objects_Things,1
Otel,Hotel,Places_Locations,2
Otobüs,Bus,Transportation,3
Otomobil,Automobile,Transportation,4
Oturmak,To sit,Actions_Activities,3
Otuz,Thirty,Numbers,2
Öykü,Story,Language_Communication,2
Öyle,That way/ like that,Adverbs,2
Oynamak,To play,Actions_Activities,3
Oyun,Game,Activities_Games,3
Oyuncak,Toy,Objects_Things,3
Özel,Special,Adjectives,2
Özellikle,Especially,Adverbs,4
Özgür,Free (not enslaved),Adjectives,2
Özlemek,To miss (someone),Feelings_Emotions,3
Özür dilerim,I'm sorry (for a wrong I've done),Language_Communication,6
Pahalı,Expensive,Adjectives,3
Pamuk,Cotton,Objects_Things,2
Pantolon,Pants,Objects_Things,4
Para,Money,Finance,2
Parça,Part,Objects_Things,2
Parmak,Finger,Body_Parts,2
Parti,Party,Events,2
Pastane,Bakery,Places_Locations,3
Patlamak,To explode/ to pop,Actions_Activities,3
Patlıcan,Eggplant,Food_Drink,4
Patron,Employer/ boss,Occupations,3
Paylaşmak,To share,Actions_Activities,3
Pazar,Sunday (or bazaar),Time_Calendar,2
Pazartesi,Monday,Time_Calendar,4
Pek,Very,Adverbs,1
Peki,Well,Adverbs,2
Pembe,Pink,Colors,2
Pencere,Window,Objects_Things,3
Perde,Curtains,Objects_Things,2
Perşembe,Thursday,Time_Calendar,3
Peşin,Paid up front (not in installments),Adjectives,3
Pişman,Regretful,Adjectives,3
Plan,Plan,Concepts,2
Polis,Police officer,Occupations,2
Portakal,Orange,Food_Drink,3
Problem,Problem,Concepts,3
Program,Schedule/ computer program,Objects_Things,3
Proje,Project,Concepts,2
Puan,Point (in a game),Objects_Things,2
Rahat,Comfortable,Adjectives,2
Reddetmek,To refuse,Actions_Activities,3
Reklam,Advertisement,Concepts,3
Renk,Color,Colors,1
Resim,Picture,Objects_Things,3
Ruh,Spirit,Body_Parts,1
Rüya,Dream,Language_Communication,2
Rüzgâr,Wind,Weather,1
Saat,Time/ hour,Objects_Things,1
Sabah,Morning,Time_Calendar,2
Sabırlı,Patient,Adjectives,3
Sabun,Soap,Objects_Things,3
Saç,Hair,Body_Parts,1
Sade,Plain/ unsweetened,Adjectives,2
Sadece,Only,Adverbs,3
Sağlamak,To provide,Actions_Activities,3
Sağlık,health,Concepts,2
Sağol,Thanks,Language_Communication,2
Sahip,Owner,Concepts,2
Sakin,Calm,Adjectives,3
Saklamak,To store/ to hide (something),Actions_Activities,3
Salatalık,Cucumber,Food_Drink,4
Salı,Tuesday,Time_Calendar,2
Salon,Living room,Places_Locations,3
Sanat,Art,Concepts,2
Sandalye,Chair,Objects_Things,3
Saniye,Second,Measurement,3
Sanki,As if,Adverbs,2
Sanmak,To think/ suppose,Actions_Activities,2
Şans,Chance,Concepts,1
Şapka,Hat,Objects_Things,2
Sarı,Yellow,Colors,2
Şarj,Charge (for a phone or other device),Objects_Things,1
Şarkı,Song,Language_Communication,2
Şart,Condition/ need,Concepts,1
Satın almak,To purchase,Actions_Activities,4
Satmak,To sell,Actions_Activities,2
Savaş,War,Events,2
Sayfa,Page,Objects_Things,2
Saygı,Respect,Concepts,2
Sayı,Number,Numbers,2
Sebep,Reason/ cause,Concepts,2
Sebze,Vegetable,Food_Drink,2
Seçim,Choice/ election,Concepts,3
Seçmek,To choose,Actions_Activities,2
Şehir,City,Places_Locations,2
Sehpa,Coffee table,Objects_Things,2
Şeker,Sugar,Food_Drink,2
Şekil,Shape,Concepts,2
Sekiz,Eight,Numbers,2
Seksan,Eighty,Numbers,3
Sene,Year,Time_Calendar,2
Sepet,Basket,Objects_Things,2
Serbest,Free (independent),Adjectives,2
Sert,Hard/ harsh,Adjectives,1
Servis,Shuttle/ place setting,Concepts,2
Ses,Sound,Perception,1
Ses kaydı yapmak,To record (sound),Actions_Activities,5
Sevgi,Love,Feelings_Emotions,2
Sevinmek,To rejoice/ to be happy,Feelings_Emotions,3
Sevmek,To love,Feelings_Emotions,2
Şey,Thing,Concepts,1
Seyretmek,To watch,Actions_Activities,3
Sıcak,Warm/ friendly,Adjectives,2
Şifre,Password,Objects_Things,2
Sigara,Cigarette,Objects_Things,3
Sigorta,Insurance,Finance,3
Şiir,Poem,Language_Communication,1
Şikayet etmek,To complain,Actions_Activities,5
Sıkılmak,To be bored with,Feelings_Emotions,3
Sıkıntı,Trouble,Feelings_Emotions,3
Silah,Weapon,Objects_Things,2
Silmek,To erase,Actions_Activities,2
Şimdi,Now,Adverbs,2
Sınav,Exam,Events,2
Sinek,Fly (or other similar bug),Animals,2
Sınıf,Class,Education,2
Sınır,Border/ limit,Places_Locations,2
Sinirlenmek,To be angry,Feelings_Emotions,4
Sipariş vermek,To place an order,Actions_Activities,5
Sıra,Turn/ queue,Concepts,2
Sirke,Vinegar,Food_Drink,2
Şirket,Company,Occupations,2
Sırt,Back,Body_Parts,1
Şişe,Bottle,Objects_Things,2
Sistem,System,Concepts,3
Sıvı,Liquid,Objects_Things,2
Siyah,Black,Colors,2
Siyaset,Politics,Concepts,3
Soğuk,Cold,Adjectives,2
Sohbet etmek,To chat,Actions_Activities,4
Sokak,Street/ side road,Places_Locations,2
Sokmak,To insert/ to sting,Actions_Activities,2
Sol,Left,Directions,1
Son,Last,Adjectives,2
Sonbahar,Fall,Time_Calendar,3
Sonra,After,Adverbs,2
Sonsuz,Forever,Adjectives,2
Sonuç,Result,Concepts,2
Sormak,To ask,Actions_Activities,2
Soru,Question,Language_Communication,2
Sorun,Problem,Concepts,3
Sos,Sauce,Food_Drink,1
Sosyal,Social,Adjectives,2
Sote,Saute,Food_Drink,2
Söylemek,To say,Language_Communication,3
Söz,Word/ promise,Language_Communication,1
Spor yapmak,To exercise,Activities_Games,3
Su,Water,Objects_Things,1
Şubat,February,Time_Calendar,2
Suç,Crime/ fault,Concepts,1
Sunmak,To offer/ present,Actions_Activities,2
Şüphe,Suspicion/ doubt,Feelings_Emotions,2
Süre,Duration,Concepts,2
Sürekli,Continuously,Adjectives,3
Sürmek,To spread/ to drive,Actions_Activities,2
Sürpriz,Surprise,Concepts,2
Sürücü,Driver,Occupations,3
Susamak,To be thirsty,Feelings_Emotions,3
Süt,Milk,Food_Drink,1
Tabak,Plate,Objects_Things,2
Tabii,Of course,Adverbs,2
Tahmin etmek,To predict,Actions_Activities,4
Tahta,Wood,Objects_Things,2
Takım,Team,Objects_Things,3
Takip etmek,To follow,Actions_Activities,4
Takmak,To hang up/ to attach,Actions_Activities,2
Taksit,Payment in installments,Finance,2
Talep,Request,Actions_Activities,2
Tam,Exact/ whole,Adjectives,2
Tamam,Okay/ finished,Adverbs,3
Tamir etmek,To repair,Actions_Activities,4
Tane,Piece/ unit,Objects_Things,2
Tanımak,To know (person),Actions_Activities,3
Tanışmak,To meet (for the first time),Actions_Activities,3
Taraf,Side,Concepts,2
Tarih,Date/ history,Time_Calendar,2
Tartışmak,To argue,Actions_Activities,3
Tarz,Style,Concepts,1
Taş,Stone,Objects_Things,1
Taşımak,To carry/ to move,Actions_Activities,3
Tatil,Vacation,Time_Calendar,2
Tatlı,Sweet/ dessert,Food_Drink,2
Tavan,Ceiling,Objects_Things,3
Tavşan,Rabbit,Animals,3
Tavsiye etmek,To recommend,Actions_Activities,5
Taze,Fresh,Adjectives,2
Tebrik etmek,To congratulate,Actions_Activities,4
Tedavi,Therapy,Actions_Activities,3
Tehlike,Danger,Concepts,3
Tek,Single/ only,Adjectives,1
Teknik,Technical/ tecnique,Concepts,2
Teknoloji,Technology,Concepts,4
Tekrar,Again,Adverbs,2
Telefon,Telephone,Objects_Things,4
Televizyon,Television,Objects_Things,5
Tembel,Lazy,Adjectives,2
Temel,Foundation,Adjectives,2
Temiz,Clean,Adjectives,2
Temizlemek,To clean (something),Actions_Activities,4
Temmuz,July,Time_Calendar,2
Tencere,Pot,Objects_Things,3
Tepe,Hill,Places_Locations,2
Tepki,Reaction,Concepts,2
Tepsi,Tray,Objects_Things,2
Ter,Sweat,Body_Parts,1
Tercih etmek,To prefer,Actions_Activities,4
Terlik,Slippers,Objects_Things,2
Ters,Backwards,Adjectives,1
Teyze,Aunt (Mother's sister),People,2
Tip,Type,Concepts,1
Top,Ball,Objects_Things,1
Toplam,Total,Adjectives,3
Toplamak,To gather (or add numbers),Actions_Activities,3
Toplantı,Meeting,Events,3
Toplum,Society,Concepts,3
Toprak,Dirt,Places_Locations,2
Toz,Dust (or powder),Objects_Things,1
Trafik,Traffic,Concepts,2
Tren,Train,Transportation,2
Tüm,All/ entire,Adjectives,2
Tür,Type,Concepts,1
Türkçe,Turkish,Language_Communication,2
Turuncu,Orange (the color/ not the fruit),Colors,3
Tutmak,To catch/ to hold,Actions_Activities,2
Tuvalet,Toilet,Places_Locations,3
Tuz,Salt,Food_Drink,1
Uç,Point,Adjectives,1
Üç,Three,Numbers,1
Uçak,Airplane,Transportation,2
Uçmak,To fly,Actions_Activities,2
Ücret,Price (or salary),Finance,2
Üçüncü,Third,Numbers,3
Ucuz,Cheap,Adjectives,2
Ufak,Tiny,Adjectives,2
Uğraşmak,To struggle,Actions_Activities,3
Ulaşmak,To arrive,Actions_Activities,3
Ülke,Country,Places_Locations,2
Uluslararası,International,Places_Locations,6
Ummak,To hope,Feelings_Emotions,2
Üniversite,University,Education,5
Ünlü,Famous,Adjectives,2
Unutmak,To forget,Actions_Activities,3
Ürün,Product,Objects_Things,3
Usta,Expert/ craftsman,Occupations,2
Üşümek,To be cold,Feelings_Emotions,3
Utanmak,To be shy,Feelings_Emotions,3
Uyanık,Awake,Adjectives,3
Üye,Member,People,2
Uygulamak,To apply,Actions_Activities,4
Uygun,Available,Adjectives,3
Uymak,To obey/ to fit,Actions_Activities,2
Uyumak,To sleep,Actions_Activities,3
Uzak,Far,Adjectives,2
Uzanmak,To lie down,Actions_Activities,3
Uzatmak,To extend,Actions_Activities,3
Üzgün,Sad,Adjectives,3
Uzman,Expert,Occupations,3
Üzüm,Grapes,Food_Drink,3
Uzun,Long/ tall,Adjectives,3
Vakit,Time,Time_Calendar,2
Varmak,To arrive,Actions_Activities,2
Vatandaş,Citizen,People,3
Vazgeçmek,To change one's mind,Actions_Activities,3
Ve,And,Conjunctions,1
Vergi,Tax,Finance,2
