WordID,TurkishWord,EnglishWord,Category,Difficulty
1,Abi,Older brother,1,2
2,Abla,Older sister,1,2
3,Acaba,I wonder,2,3
4,Ac?,Pain,3, spicy,Feelings_Emotions,2
5,A??k,Open,4,2
6,Ac?kmak,To be hungry,4,3
7,Acil,Emergency,4,2
8,A?mak,To open,4,2
9,Ad,Name,5,1
10,Adam,Man,1,3
11,Adet,Piece,6,Objects_Things,2
12,Ad?m,Step,5,3
13,Adres,Address,5,2
14,A_a?,Tree,5,2
15,A_?r,Heavy,5,2
16,A_?z,Mouth,5,2
17,A_lamak,To cry,2,3
18,Aile,Family,1,2
19,Ak?l,Mind,5,2
20,Ak?ll?,Smart,7,Objects_Things,3
21,Akmak,To flow,4,2
22,Ak_am,Evening,8,3
23,Alan,Area,4,3
24,Al?_mak,To adjust,4,3
25,Al?_veri_ yapmak,To go shopping,4,6
26,Allah,God,5,2
27,Almak,To take,4,2
28,Alt?,Six,9,2
29,Alt?n,Gold,5,3
30,Altm?_,Sixty,9,2
31,Ama,But,10,2
32,Ama?,Purpose,5,2
33,Amca,Uncle (father's brother),1,2
34,An,Moment,8,2
35,Anlam,Meaning,1,3
36,Anlamak,To understand,4,3
37,Anla_?lmak,To be understood,4,4
38,Anlatmak,To explain,4,3
39,Anne,Mother,1,2
40,Apartman,Apartment building,11,4
41,Araba,Car,5,3
42,Ara?,Tool,12,Objects_Things,2
43,Aral?k,December,8,3
44,Aramak,To search for,13,Actions_Activities,3
45,Ara_t?rmak,To research,4,4
46,Ar?,Bee,5,2
47,Arkada_,Friend,1,3
48,Armut,Pear,5,2
49,Art?k,Anymore (these days),4,2
50,Artmak,To increase,4,2
51,As?l,Actual,4,2
52,A_?r?,Extreme,4,3
53,A_k,Romantic love,2,1
54,Asker,Soldier,5,2
55,Asla,Never,10,2
56,Asl?nda,Actually,10,3
57,At,Horse,5,1
58,Ate_,Fire,5,2
59,Atlamak,To jump,4,3
60,Atmak,To throw,4,2
61,Ay,Moon,14,Time_Calendar,1
62,Ayak,Foot,5,2
63,Ayakkab?,Shoe,5,4
64,Ay?,Bear,5,2
65,Ay?rmak,To separate,4,3
66,Ayna,Mirror,5,2
67,Ayn?,Similar,10,2
68,Ayr?,Separate,10,2
69,Ayr?lmak,To be separated,1,3
70,Az,Little,9,1
71,Baba,Dad,1,2
72,Bacak,Leg,5,2
73,Ba_?rmak,To shout,4,3
74,Ba_lamak,To tie,15,Actions_Activities,3
75,Bah?e,Garden,11,2
76,Bakan,Minister (government),5,3
77,Bak?_,View,5,2
78,Bakmak,To look,4,2
79,Bal?k,Fish,5,2
80,Banka,Bank,5,2
81,Bant,Tape,16, strip,Objects_Things,1
82,Banyo,Bathroom (with a shower or bath),11,2
83,Bardak,Glass (cup),5,2
84,Bar?_,Peace (not at war),5,2
85,Ba_,Head,5,1
86,Ba_ar?,Success,5,3
87,Basit,Basic,17,Adjectives,2
88,Ba_ka,Other,10,2
89,Ba_kan,President,18,Objects_Things,3
90,Bask?,Pressure,5,2
91,Ba_lamak,To start,4,3
92,Basmak,To step,19,Actions_Activities,2
93,Bat?,West,8,2
94,Batmak,To sink,4,2
95,Battaniye,Blanket,5,4
96,Bayrak,Flag,5,2
97,Bayram,Holiday,8,3
98,Bazen,Sometimes,10,3
99,Baz?,Some,10,2
100,Bebek,Baby,1,2
101,Bedava,Free,10,3
102,Beden,Body (or clothing size),5,3
103,Be_enmek,To like,4,3
104,Bek?r,Single (not married),1,1
105,Beklemek,To wait,4,3
106,Bel,Waist,20,Objects_Things,1
107,Belediye,Municipality,5,4
108,Belge,Document,5,2
109,Belki,Maybe,10,2
110,Belli,Clear,21,Adjectives,2
111,Benzemek,To look like,4,3
112,Benzin,Gasoline,5,3
113,Beraber,Together,10,3
114,Be_,Five,9,1
115,Bey,Mr.,5,1
116,Beyaz,White,10,2
117,Beyin,Brain,5,3
118,Bez,Cloth (or diaper),5,1
119,B??ak,Knife,5,2
120,Bi?im,Shape,10,3
121,Bilet,Ticket,5,2
122,Bilgi,Information,5,2
123,Bilgisayar,Computer,5,4
124,Bilim,Science,5,3
125,Bilmek,To know,4,2
126,Bin,Thousand,9,2
127,Bina,Building,11,2
128,Binmek,To ride,22,Actions_Activities,2
129,Bir,One,23,1
130,B?rakmak,To leave something,4,3
131,Biraz,A little,10,2
132,Bir?ok,A lot,10,2
133,Biri,Someone,24,Question_Words,2
134,Birinci,First,10,3
135,Birisi,Someone,23,3
136,Birka?,A few,10,2
137,Birlikte,Together,10,3
138,Bitirmek,To finish (something),4,3
139,Bitki,Plant,5,2
140,Bitmek,To be finished,4,2
141,B?cek,Bug,5,2
142,Bo_az,Throat,11,2
143,B?lge,Region,11,2
144,B?lmek,To divide,4,2
145,B?l?m,Division,25,Places_Locations,3
146,Boru,Pipe,5,2
147,Bo_,Empty,10,1
148,Bo_altmak,To empty (something),4,3
149,Bo_anmak,To get divorced,4,3
150,Boy,Size,5,1
151,Boyamak,To paint,26,Actions_Activities,3
152,Boyun,Neck,5,3
153,Bozuk,Broken (stopped working),10,2
154,Bozulmak,To be broken (stop working),4,3
155,Bug?n,Today,8,3
156,Bulmak,To find,4,2
157,Bulu_mak,To meet up with,4,3
158,Burada,Here,27,Places_Locations,3
159,Buras?,This place,11,3
160,Burun,Nose,5,3
161,B?t?n,All,28,Adjectives,3
162,B?y?k,Big,10,2
163,B?y?mek,To grow (bigger),4,3
164,?abuk,Quick,10,2
165,Cadde,Street,11,2
166,?a_?rmak,To invite,29,Actions_Activities,3
167,?al?_mak,To work,4,3
168,?almak,To steal,30,Actions_Activities,2
169,Cam,Glasses,5,2
170,?ama_?r,Laundry,5,3
171,Cami,Mosque,11,2
172,Can,Life,31,Objects_Things,2
173,Canl?,Alive,32,Adjectives,2
174,?anta,Bag (backpack,33,Objects_Things,2
175,?arpmak,To crash,4,2
176,?ar_amba,Wednesday,8,3
177,?atal,Fork,5,2
178,?ay,Tea,5,1
179,?aydanl?k,Teapot,5,3
180,?ekmek,To pull,4,2
181,?e_it,Type,34,Adjectives,2
182,Cevap vermek,To answer,4,4
183,?evirmek,To flip,35,Actions_Activities,3
184,?evre,Environment,11,2
185,?eyrek,Quarter (25%),9,2
186,Ceza,Punishment,5,2
187,?i?ek,Flower,5,2
188,Ciddi,Serious,10,2
189,?ift,Double,9,1
190,?ift?i,Farmer,36,2
191,Cihaz,Electronic device,5,2
192,??karmak,To take off,37,Actions_Activities,3
193,??kmak,To leave,38,Actions_Activities,2
194,?irkin,Ugly,10,3
195,?izgi,Line,39,Objects_Things,2
196,?ocuk,Child,1,2
197,?ok,Very,40,Adjectives,1
198,?orap,Sock,5,2
199,??zmek,To solve,41,Actions_Activities,2
200,??z?m,Resolution,5,3
201,Cuma,Friday,8,2
202,Cumartesi,Saturday,8,4
203,C?mle,Sentence,42,2
204,??nk?,Because,43,2
205,Da_,Mountain,11,1
206,Daha az,Less,44,3
207,Daha ?ok,More,44,3
208,Daire,Apartment,45,Places_Locations,2
209,Dakika,Minute,8,3
210,Damla,Drop (of liquid),5,2
211,Dans etmek,To dance,4,3
212,Davet etmek,To invite,4,4
213,Davran?_,behavior,4,3
214,Davranmak,To behave (in a certain way),4,3
215,Dayanmak,To endure,4,3
216,Defter,Notebook,5,2
217,De_er,Value,5,2
218,De_il,Not,43,2
219,De_i_mek,(For something) to change,4,3
220,De_i_tirmek,To change (something),4,4
221,Delik,Hole,5,2
222,Demek,To say,46,Language_Communication,2
223,Denemek,To try,4,3
224,Denge,Balance,5,2
225,Deniz,Sea,11,2
226,Deprem,Earthquake,47,3
227,Derece,Degrees (temperature),9,3
228,Deri,Skin,5,2
229,Derin,Deep,10,3
230,Ders,Class,48,1
231,Destek,Support,4,2
232,Devam etmek,To continue,4,4
233,Devlet,Government,5,2
234,Di_er,The other (one),10,2
235,Dik,Steep,10,1
236,Dikkat etmek,To be careful,4,4
237,Dil,Tongue (or language),42,1
238,Din,Religion,49,2
239,Dinlemek,To listen,4,3
240,Dinlenmek,To rest,4,3
241,Dirilmek,To be resurrected,4,3
242,Di_,Tooth,5,1
243,Diz,Knee,50,1
244,Do_al,Natural,10,2
245,Do_al gaz,Natural Gas,5,3
246,Do_mak,To be born,4,2
247,Do_ru,Right,10,2
248,Do_u,East,11,2
249,Doksan,Ninety,9,3
250,Doktor,Doctor,36,2
251,Dokuz,Nine,9,2
252,Dolap,Cabinet,5,2
253,Dola_mak,To wander,4,3
254,Doldurmak,To fill,4,3
255,Dolu,Full,10,2
256,Dondurma,Ice cream,51,3
257,D?nem,Period (of time),8,3
258,D?ner,Shaved Meat,4,2
259,D?nmek,To turn,4,2
260,D?rt,Four,9,1
261,Dost,Best friend,1,1
262,Dosya,Folder,5,2
263,D?viz,Foreign currency (esp. Dollars,52,Finance,2
264,D?_?n,Wedding celebration,47,3
265,D?kkan,Shop,11,3
266,Duman,Smoke,5,3
267,D?n,Yesterday,8,2
268,D?nya,Earth,53,Places_Locations,2
269,Durmak,To stop,4,2
270,Durum,Situation,49,3
271,D?r?m,Sandwich wrap,51,3
272,Du_ almak,To take a shower,4,3
273,D?_mek,To fall,4,2
274,D?_?nce,Thought,49,3
275,D?_?nmek,To think,4,3
276,Duvar,Wall,5,2
277,Duygu,Emotion,54,Feelings_Emotions,2
278,Duymak,To hear,55,Actions_Activities,2
279,D?z,Straight,10,1
280,D?zeltmek,To correct,4,3
281,D?zenlemek,To organize,4,4
282,E_itim,Education,48,4
283,Ek,Addition,56,Language_Communication,1
284,Ekim,October,8,3
285,Eklemek,To add (common speech),4,3
286,Ekmek,Bread,51,2
287,Ekonomi,Economy,57,4
288,Eksik,Missing,10,2
289,El,Hand,50,1
290,Elbette,Certainly,44,3
291,Eldiven,Glove,5,4
292,Elektrik,Electricity,58,Objects_Things,3
293,Eleman,Worker,36,4
294,Elli,Fifty,9,2
295,Elma,Apple,51,2
296,Emekli,Retired,36,3
297,Emin,Certain,10,3
298,Emlak??,Realtor,36,3
299,En,Most (or width),10,2
300,Enerji,Energy,5,3
301,Enflasyon,Inflation,57,4
302,Engel,Barrier,4,2
303,Engelli,Disabled,10,3
304,Erimek,To melt,4,3
305,Erkek,Boy (or male),1,2
306,Erken,Early,10,3
307,E_,Spouse,59,Family_Relationships,1
308,E_it,Equal,10,2
309,Eski,Old,10,2
310,Eskiden,In the past,44,4
311,E_ya,Furnishings,60,Objects_Things,2
312,Et,Meat,61,Food_Drink,1
313,Etki,Effect,4,2
314,Etkilemek,To affect,4,4
315,Etmek,To do,4,2
316,Ev,Home,11,1
317,Ev sahibi,Home owner,1,4
318,Evet,Yes,42,2
319,Evlenmek,To marry,1,3
320,Evli,Married,1,2
321,Eyl?l,September,8,2
322,Fabrika,Factory,11,3
323,Fakat,But,43,2
324,Fakir,Poor,10,2
325,Falan filan,Etc,44,5
326,Fare,Mouse (animal or for computer),62,2
327,Fark,Difference,49,1
328,Fark etmek,To notice,4,3
329,Farketmez,It doesn't matter,44,3
330,Farkl?,Different,10,2
331,Fazla,Too much,10,2
332,Fikir,Idea,49,2
333,Film,Movie (film),63,2
334,Fincan,(Tea or turkish coffee) cup,5,3
335,F?rsat,Opportunity,49,2
336,Fi_,Receipt,64,Objects_Things,1
337,Fiyat,Price,57,2
338,Foto_raf,Photograph,5,3
339,Galiba,Probably,44,3
340,Gayet,Really,65,Adverbs,2
341,Gaz,Gas (but not gasoline),5,1
342,Gazete,Newspaper (gazette),5,3
343,Ge?,Late,10,1
344,Ge? kalmak,To be late,4,3
345,Gece,Night,8,2
346,Ge?en,Last (week,14, year), one that passes,Adjectives,3
347,Ge?ici,Temporary,10,3
348,Ge?mek,To pass,4,2
349,Ge?mi_,Past,10,2
350,Gelecek,Next,66,Adjectives,3
351,Gelenek,Tradition,49,3
352,Gelir,Income,57,2
353,Gelmek,To come,4,2
354,Gen?,Young (person),10,1
355,Gene,Again,44,2
356,Genel,General,10,2
357,Genellikle,Generally,44,4
358,Geni_,Wide (or loose fitting),10,2
359,Ger?ek,True,67,Concepts,2
360,Ger?ekten,Really,44,4
361,Gerekli,Needed,10,3
362,Gerekmek,To be needed,4,3
363,Geri gelmek,To come back,4,4
364,Geri vermek,To give back,4,4
365,Getirmek,To bring,4,3
366,Gezmek,To explore,4,2
367,Gibi,Like,68,Conjunctions,2
368,G?da,Food (market),51,2
369,Giri_,Entrance,11,2
370,Girmek,To enter,4,2
371,Gitmek,To go,4,2
372,Giymek,To put on (clothing),4,2
373,Giysi,Outfit (clothing),5,2
374,Gizli,Secret (private),10,2
375,G?bek,Stomach,69, center,Body_Parts,2
376,G??men,Refugee,70,3
377,G?k,Sky (or heaven),5,1
378,G?l,Lake,11,1
379,G?ndermek,To send,4,3
380,G?n?l,Heart,31,Feelings_Emotions,2
381,G?rev,Duty,4,2
382,G?rmek,To see,4,2
383,G?r?nmek,To appear,4,3
384,G?r?_mek,To talk with,71,Actions_Activities,3
385,G?stermek,To show,4,3
386,G?t?rmek,To take something somewhere,4,3
387,G?z,Eye,50,1
388,G?zl?k,Glasses,5,2
389,Gri,Grey,72,1
390,Grip,Flu,73,1
391,Grup,Group,70,1
392,G??,Strength,49,1
393,G??l?,Strong,10,2
394,G?le g?le,Bye,42,4
395,G?lmek,To laugh (or smile),4,2
396,G?l?msemek,To smile,4,4
397,G?m?_,Silver,5,2
398,G?n,Day,8,2
399,G?nah,Sin,49,2
400,G?ne_,Sun,5,2
401,G?ney,South,11,2
402,G?ven,Trust,49,3
403,G?venlik,Security,49,3
404,G?venmek,To trust,49,3
405,G?zel,Good,74,Adjectives,2
406,Haber,News,42,2
407,Hadi,Hurry,75,Language_Communication,2
408,Hafif,Light (weight),10,2
409,Hafta,Week,8,2
410,Hafta sonu,Weekend,8,4
411,H?kim,Judge,36,2
412,Hakl?,Right (justified in saying something),10,2
413,Hal,State,76,Concepts,1
414,H?l?,Still,44,1
415,Hal?,Carpet,5,2
416,Halk,People (people group),70,1
417,Hamburger,Hamburger,51,3
418,Hangi,Which,23,2
419,Han?m,Mrs.,1,3
420,Hapishane,Jail,11,4
421,Harcamak,To spend,4,3
422,Hareket,Activity,4,3
423,Harika,Wonderful,10,3
424,Harita,Map,5,3
425,Hasta,Sick,73,2
426,Hastane,Hospital,11,3
427,Hata,Mistake,77,Concepts,2
428,Hat?rlamak,To remember,4,4
429,Hava,Air,78,2
430,Havaalan?,Airport,11,4
431,Havlu,Towel,5,2
432,Havuz,Pool,5,2
433,Hayal etmek,To dream,79,Actions_Activities,4
434,Hayat,Life,49,2
435,Hay?r,No,42,2
436,Hayvan,Animal,62,3
437,Hayvanat bah?esi,Zoo,11,6
438,Haz?r,Ready,10,2
439,Haziran,June,8,4
440,Hedef,Target,80,Concepts,2
441,Hediye,Gift,5,3
442,Hemen,Right now,44,3
443,Hen?z,Not yet,44,2
444,Hep,All,44,1
445,Hepsi,All (of a group),44,2
446,Her,Every,44,1
447,Her g?n,Every day,8,3
448,Her _ey,Everything,44,2
449,Her zaman,All the time,44,4
450,Herhalde,Probably,44,3
451,Herhangi,Whichever,44,3
452,Herkes,Everyone,70,2
453,Hesap,Account,49,2
454,Hesap makinas?,Calculator,5,6
455,Heyecanlanmak,To be excited,2,5
456,Heyecanl?,Excited,10,4
457,Hi?bir,None,44,2
458,Hik?ye,Story,42,2
459,H?rdavat??,Hardware store,36,4
460,Hissetmek,To feel (emotion),2,3
461,H?zl?,Fast,10,2
462,Hizmet etmek,To serve,4,4
463,Hoca,Teacher,36,2
464,Ho_,Nice,10,1
465,_badet,Worship,4,3
466,_?ecek,Drink,51,3
467,_?mek,To drink,4,2
468,__ne,Needle (or syringe),5,2
469,_htiya?,Need (basic need),49,3
470,_ki,Two,9,2
471,_kram etmek,To treat,81,Actions_Activities,4
472,_l,Province,11,1
473,_la?,Medicine,5,2
474,_l?e,District (section of a province),11,2
475,_lgi,Interest,49,2
476,_lgin?,Interesting (or strange),10,2
477,_li_ki,Relationship,49,3
478,_lk,First,10,1
479,_lkbahar,Spring,8,3
480,_mk?nsiz,Impossible,10,2
481,_mza,Signature,5,2
482,_nan?,Faith,49,2
483,_nanmak,To believe,49,3
484,_nce,Thin,10,2
485,_ndirim,Discount,57,4
486,_nek,Cow,62,2
487,_ngilizce,English (language),42,4
488,_nmek,To get off,4,2
489,_n_aat,Construction,11,2
490,_nsan,Person,70,3
491,_nternet,Internet,5,3
492,_p,Thread,5,1
493,_ptal etmek,To cancel,4,4
494,__,Work (profession),36,1
495,__?i,Worker,36,2
496,I_?k,Light,5,2
497,_sim,Name,42,3
498,Islak,Wet,10,2
499,__lem,Process,4,3
500,_stemek,To want,4,3
501,_yi,Good,10,2
502,_zin,Permission,82,Concepts,3
503,_zin vermek,To give permission,4,4
504,_zlemek,To watch,83,Actions_Activities,3
505,Kaba,Rude,10,2
506,Kablo,Cable,5,2
507,Kabul etmek,To accept,4,4
508,Ka?,How many,44,1
509,Ka?mak,To escape,4,2
510,Kadar,Quantity,44,2
511,Kad?n,Woman,70,3
512,Kafa,Head,50,2
513,K?_?t,Paper,5,1
514,Kahraman,Hero,70,4
515,Kahvalt?,Breakfast,51,3
516,Kahve,Coffee,51,2
517,Kahverengi,Brown,72,4
518,Kalabal?k,Crowded (or crowd),10,4
519,Kald?rmak,To remove,4,3
520,Kalem,Pen (or other writing utensil),5,3
521,Kal?c?,Permanent,10,3
522,Kal?n,Thick,10,3
523,Kalite,Quality,49,3
524,Kalkmak,To rise,4,2
525,Kalmak,To stay,4,2
526,K?lp,Heart,50,1
527,Kan,Blood,50,2
528,Kanal,Canal,84,Objects_Things,2
529,Kanepe,Couch,5,3
530,Kanun,Law,49,3
531,Kapak,Cover,5,2
532,Kapatmak,To close (something),4,3
533,Kap?,Door,5,2
534,Karanl?k,Darkness,10,3
535,Karar vermek,To decide,4,4
536,Karde_,Sibling,1,2
537,Kar?,Wife,1,2
538,Kar?n,Stomach,50,3
539,Kar?_t?rmak,To mix,4,4
540,Kar_?,Opposite side,85,Adverbs,2
541,Kart,Card,5,1
542,Kasa,Checkout,5,2
543,Kasaba,Town,11,3
544,Ka_?k,Spoon,5,2
545,Kas?m,November,8,3
546,Kat,Floor (layer),11,1
547,Kat?lmak,To join,86,Actions_Activities,3
548,Kav_ak,Roundabout,11,2
549,Kaya,Boulder,11,2
550,Kaybetmek,To lose,4,3
551,Kay?t,Record,5,2
552,Kaymak,To slide,87,Food_Drink,2
553,Kaynak,Source,5,2
554,Kaza,Crash,88,Events,2
555,Kazanmak,To win,4,3
556,Kebab,Kabob,51,2
557,Ke?i,Goat,62,2
558,Kedi,Cat,62,2
559,Kelime,Word,42,3
560,Kenar,Edge,11,2
561,Kent,City,11,1
562,Kesilmek,To be cut,89,Actions_Activities,3
