WordID,TurkishWord,EnglishWord,Category,Difficulty
563,Kesin,Certain,10,3
564,Kesinlikle,Certainly,44,4
565,Kesmek,To cut,4,2
566,Kibar,Polite,10,2
567,K?l??,Sword,5,2
568,Kilim,Carpet,90,Objects_Things,3
569,Kilitlemek,To lock,4,4
570,K?lmak,To do,91, to perform,Actions_Activities,2
571,Kilo,Kilogram,92,2
572,Kilometre,Kilometer,92,4
573,Kim,Who,23,2
574,Kimlik,Identity,5,2
575,K?rk,Forty,9,1
576,Kirli,Dirty,10,2
577,K?rm?z?,Red,72,3
578,K?_,Winter,8,1
579,K?sa,Short,10,2
580,Ki_i,Person,70,2
581,K?s?m,Part,49,3
582,Kitap,Book,5,2
583,K?z,Girl,70,1
584,K?z ?ocuk,Girl,93,People,3
585,K?z karde_,Sister,1,3
586,K?zarmak,To fry,94,Actions_Activities,3
587,K?zg?n,Angry,95,Adjectives,3
588,Koca,Husband (or huge),70,2
589,Koku,Smell,96,2
590,Kol,Arm,50,1
591,Kol saati,Wrist watch,5,3
592,Kolay,Easy,10,2
593,Koltuk,Couch (or armchair),5,2
594,Kombi,Natural gas water heater,5,2
595,Komik,Funny,10,2
596,Kontrol etmek,To check,4,4
597,Konu,Topic,42,2
598,Konu_mak,To talk,4,3
599,K?pek,Dog,62,2
600,K?r,Blind,10,1
601,K?ri,Curry,51,2
602,Koridor,Aisle,11,3
603,Korkmak,To be afraid,2,2
604,Korumak,To protect,4,3
605,K?_e,Corner,11,2
606,Ko_mak,To run,4,2
607,K?t?,Bad,10,2
608,K?t?l?k,Evil,49,3
609,K?y,Village,11,1
610,Koymak,To put,4,2
611,Koyu,Dark,97,Colors,2
612,Koyun,Sheep,62,3
613,Kral,King,70,1
614,Kredi,Credit (loan),57,2
615,Kriz,Crisis,49,1
616,K???k,Small,10,2
617,Kulak,Ear,50,2
618,Kullanmak,To use,4,3
619,K?lt?r,Culture,49,2
620,Kum,Sand,5,2
621,Kumanda,Remote control,5,3
622,Kurabiye,Cookie,51,4
623,Kural,Rule,49,2
624,Kurba_a,Frog,62,3
625,Kurban etmek,To sacrifice (an animal),4,4
626,Kurmak,To build (a building),98,Actions_Activities,2
627,Kurt,Wolf,62,1
628,Kurtarmak,To save,99,Actions_Activities,3
629,Kurtulmak,To be saved,100,Actions_Activities,3
630,Kuru,Dry,10,2
631,Ku_,Bird,62,1
632,Kusura bakma,I'm sorry (informal apology),42,5
633,Kusursuz,Flawless,101,Adjectives,3
634,Kutlamak,To celebrate,4,3
635,Kutu,Box,5,2
636,Kuzey,North,11,2
637,Laf,Word,102,Language_Communication,1
638,Lastik,Tire,5,2
639,Lavabo,Bathroom,103,Objects_Things,3
640,L?z?m,Needed,49,2
641,Lezzetli,Flavorful,104,Adjectives,3
642,Lider,Leader,70,2
643,Limon,Lemon,51,3
644,Lira,Lira (Turkish unit of money),57,2
645,Lise,High school,48,2
646,L?ks,Luxurious,10,1
647,L?tfen,Please,42,3
648,Ma?,Sports match,47,1
649,Madde,Material,49,2
650,Ma_aza,Store,11,3
651,Mahalle,Neighborhood (part of an il?e),11,3
652,Makine,Machine,5,3
653,Mal,Goods,105,Objects_Things,1
654,Malzeme,Ingredient,106,Objects_Things,3
655,Mant?k,Logic,49,2
656,Manzara,Scenery,11,3
657,Marka,Brand,5,2
658,Mart,March,8,1
659,Masa,Table,5,2
660,Mavi,Blue,72,2
661,Maya,Yeast,5,2
662,May?s,May,8,2
663,Meclis,Parliament,36,2
664,Medya,Media,49,2
665,Mektup,Letter (mail),42,2
666,Memleket,Homeland,11,3
667,Merak etmek,To worry,107,Actions_Activities,4
668,Merdiven,Stairs,108,Objects_Things,4
669,Merhaba,Hello,42,3
670,Merkez,Center,11,2
671,Mesafe,Distance,49,3
672,Mesaj,Message (usually text message),42,2
673,Mesela,For example,44,3
674,Mesele,Issue,109,Concepts,3
675,Meslek,Profession,36,2
676,Metal,Metal,5,2
677,Metre,Meter (or tape measure),92,2
678,Metre kare,Square meters,92,4
679,Meydan,City square,110,Places_Locations,3
680,Meyve,Fruit,51,2
681,Mide,Stomach,50,2
682,Miktar,Amount,49,2
683,Millet,People,111,People,2
684,Milyar,Billion,9,2
685,Milyon,Million,9,3
686,Miras,Inheritance,49,2
687,Misafir,Guest,70,3
688,M?s?r,Corn,112,Food_Drink,2
689,Mor,Purple,72,1
690,M?d?r,Manager,36,2
691,Mum,Candle,5,2
692,M?mk?n,Possible,10,3
693,M?sait,Available,10,2
694,M?_teri,Customer,70,3
695,Mutfak,Kitchen,11,2
696,Mutlaka,Absolutely,44,3
697,Mutlu,Happy,10,2
698,Mutsuz,Unhappy,10,2
699,M?zik,Music,5,2
700,Nakit,Cash,57,2
701,Nas?l,How,23,2
702,Ne,What,23,1
703,Neden,Why,23,3
704,Nefes almak,To breathe,4,4
705,Nehir,River,11,2
706,Nerede,Where,23,3
707,Neredeyse,Almost,44,4
708,Net,Clear,113,Adjectives,1
709,Neyse,Anyway,44,2
710,Nisan,April,8,3
711,Ni_anl?,Engaged,1,3
712,Niye,Why (informal),23,2
713,N?bet?i,Open during late hours (ER,114, etc),Occupations,3
714,Nokta,Point (or period),5,2
715,Normal,Normal,10,2
716,Normalde,Normally,44,3
717,Numara,Number,5,3
718,?b?r,The other (one),10,2
719,Ocak,January (or stove),8,2
720,Oda,Room,11,2
721,?demek,To pay (money),57,3
722,Odun,Log,5,3
723,?_renci,Student,36,3
724,?_retmek,To teach,4,3
725,?_retmen,Teacher,36,4
726,O_ul,Son,1,2
727,Okul,School,11,2
728,Okumak,To read,115,Actions_Activities,3
729,Okyanus,Ocean,11,3
730,Olay,Event,47,2
731,Olduk?a,Really,44,3
732,?ld?rmek,To kill,4,3
733,Olmak,To be,116,Actions_Activities,2
734,?lmek,To die,4,2
735,?l?m,Death,49,3
736,Olur,Okay,44,2
737,On,Ten,9,2
738,Onaylamak,To condone,117,Actions_Activities,4
739,?nce,Before,44,2
740,?nemli,Important,10,3
741,Orman,Forest,11,3
742,?rne_in,For example,44,4
743,?rnek,Example,49,2
744,Orta,Middle,118,Adjectives,2
745,Ortak,Shared,10,2
746,?r?mcek,Spider,62,3
747,Ot,Feed (for an animal),5,1
748,Otel,Hotel,11,2
749,Otob?s,Bus,119,3
750,Otomobil,Automobile,119,4
751,Oturmak,To sit,4,3
752,Otuz,Thirty,9,2
753,?yk?,Story,42,2
754,?yle,That way,120,Adverbs,2
755,Oynamak,To play,4,3
756,Oyun,Game,121,3
757,Oyuncak,Toy,5,3
758,?zel,Special,10,2
759,?zellikle,Especially,44,4
760,?zg?r,Free (not enslaved),10,2
761,?zlemek,To miss (someone),2,3
762,?z?r dilerim,I'm sorry (for a wrong I've done),42,6
763,Pahal?,Expensive,10,3
764,Pamuk,Cotton,5,2
765,Pantolon,Pants,5,4
766,Para,Money,57,2
767,Par?a,Part,5,2
768,Parmak,Finger,50,2
769,Parti,Party,47,2
770,Pastane,Bakery,11,3
771,Patlamak,To explode,122,Actions_Activities,3
772,Patl?can,Eggplant,51,4
773,Patron,Employer,123,Occupations,3
774,Payla_mak,To share,4,3
775,Pazar,Sunday (or bazaar),8,2
776,Pazartesi,Monday,8,4
777,Pek,Very,44,1
778,Peki,Well,44,2
779,Pembe,Pink,72,2
780,Pencere,Window,5,3
781,Perde,Curtains,5,2
782,Per_embe,Thursday,8,3
783,Pe_in,Paid up front (not in installments),10,3
784,Pi_man,Regretful,10,3
785,Plan,Plan,49,2
786,Polis,Police officer,36,2
787,Portakal,Orange,51,3
788,Problem,Problem,49,3
789,Program,Schedule,124,Objects_Things,3
790,Proje,Project,49,2
791,Puan,Point (in a game),5,2
792,Rahat,Comfortable,10,2
793,Reddetmek,To refuse,4,3
794,Reklam,Advertisement,49,3
795,Renk,Color,72,1
796,Resim,Picture,5,3
797,Ruh,Spirit,50,1
798,R?ya,Dream,42,2
799,R?zg?r,Wind,78,1
800,Saat,Time,125,Objects_Things,1
801,Sabah,Morning,8,2
802,Sab?rl?,Patient,10,3
803,Sabun,Soap,5,3
804,Sa?,Hair,50,1
805,Sade,Plain,126,Adjectives,2
806,Sadece,Only,44,3
807,Sa_lamak,To provide,4,3
808,Sa_l?k,health,49,2
809,Sa_ol,Thanks,42,2
810,Sahip,Owner,49,2
811,Sakin,Calm,10,3
812,Saklamak,To store,127,Actions_Activities,3
813,Salatal?k,Cucumber,51,4
814,Sal?,Tuesday,8,2
815,Salon,Living room,11,3
816,Sanat,Art,49,2
817,Sandalye,Chair,5,3
818,Saniye,Second,92,3
819,Sanki,As if,44,2
820,Sanmak,To think,128,Actions_Activities,2
821,_ans,Chance,49,1
822,_apka,Hat,5,2
823,Sar?,Yellow,72,2
824,_arj,Charge (for a phone or other device),5,1
825,_ark?,Song,42,2
826,_art,Condition,129,Concepts,1
827,Sat?n almak,To purchase,4,4
828,Satmak,To sell,4,2
829,Sava_,War,47,2
830,Sayfa,Page,5,2
831,Sayg?,Respect,49,2
832,Say?,Number,9,2
833,Sebep,Reason,130,Concepts,2
834,Sebze,Vegetable,51,2
835,Se?im,Choice,131,Concepts,3
836,Se?mek,To choose,4,2
837,_ehir,City,11,2
838,Sehpa,Coffee table,5,2
839,_eker,Sugar,51,2
840,_ekil,Shape,49,2
841,Sekiz,Eight,9,2
842,Seksan,Eighty,9,3
843,Sene,Year,8,2
844,Sepet,Basket,5,2
845,Serbest,Free (independent),10,2
846,Sert,Hard,132,Adjectives,1
847,Servis,Shuttle,133,Concepts,2
848,Ses,Sound,96,1
849,Ses kayd? yapmak,To record (sound),4,5
850,Sevgi,Love,2,2
851,Sevinmek,To rejoice,134,Feelings_Emotions,3
852,Sevmek,To love,2,2
853,_ey,Thing,49,1
854,Seyretmek,To watch,4,3
855,S?cak,Warm,135,Adjectives,2
856,_ifre,Password,5,2
857,Sigara,Cigarette,5,3
858,Sigorta,Insurance,57,3
859,_iir,Poem,42,1
860,_ikayet etmek,To complain,4,5
861,S?k?lmak,To be bored with,2,3
862,S?k?nt?,Trouble,2,3
863,Silah,Weapon,5,2
864,Silmek,To erase,4,2
865,_imdi,Now,44,2
866,S?nav,Exam,47,2
867,Sinek,Fly (or other similar bug),62,2
868,S?n?f,Class,48,2
869,S?n?r,Border,136,Places_Locations,2
870,Sinirlenmek,To be angry,2,4
871,Sipari_ vermek,To place an order,4,5
872,S?ra,Turn,137,Concepts,2
873,Sirke,Vinegar,51,2
874,_irket,Company,36,2
875,S?rt,Back,50,1
876,_i_e,Bottle,5,2
877,Sistem,System,49,3
878,S?v?,Liquid,5,2
879,Siyah,Black,72,2
880,Siyaset,Politics,49,3
881,So_uk,Cold,10,2
882,Sohbet etmek,To chat,4,4
883,Sokak,Street,138,Places_Locations,2
884,Sokmak,To insert,139,Actions_Activities,2
885,Sol,Left,140,1
886,Son,Last,10,2
887,Sonbahar,Fall,8,3
888,Sonra,After,44,2
889,Sonsuz,Forever,10,2
890,Sonu?,Result,49,2
891,Sormak,To ask,4,2
892,Soru,Question,42,2
893,Sorun,Problem,49,3
894,Sos,Sauce,51,1
895,Sosyal,Social,10,2
896,Sote,Saute,51,2
897,S?ylemek,To say,42,3
898,S?z,Word,141,Language_Communication,1
899,Spor yapmak,To exercise,121,3
900,Su,Water,5,1
901,_ubat,February,8,2
902,Su?,Crime,142,Concepts,1
903,Sunmak,To offer,143,Actions_Activities,2
904,_?phe,Suspicion,144,Feelings_Emotions,2
905,S?re,Duration,49,2
906,S?rekli,Continuously,10,3
907,S?rmek,To spread,145,Actions_Activities,2
908,S?rpriz,Surprise,49,2
909,S?r?c?,Driver,36,3
910,Susamak,To be thirsty,2,3
911,S?t,Milk,51,1
912,Tabak,Plate,5,2
913,Tabii,Of course,44,2
914,Tahmin etmek,To predict,4,4
915,Tahta,Wood,5,2
916,Tak?m,Team,5,3
917,Takip etmek,To follow,4,4
918,Takmak,To hang up,146,Actions_Activities,2
919,Taksit,Payment in installments,57,2
920,Talep,Request,4,2
921,Tam,Exact,147,Adjectives,2
922,Tamam,Okay,148,Adverbs,3
923,Tamir etmek,To repair,4,4
924,Tane,Piece,6,Objects_Things,2
925,Tan?mak,To know (person),4,3
926,Tan?_mak,To meet (for the first time),4,3
927,Taraf,Side,49,2
928,Tarih,Date,149,Time_Calendar,2
929,Tart?_mak,To argue,4,3
930,Tarz,Style,49,1
931,Ta_,Stone,5,1
932,Ta_?mak,To carry,150,Actions_Activities,3
933,Tatil,Vacation,8,2
934,Tatl?,Sweet,151,Food_Drink,2
935,Tavan,Ceiling,5,3
936,Tav_an,Rabbit,62,3
937,Tavsiye etmek,To recommend,4,5
938,Taze,Fresh,10,2
939,Tebrik etmek,To congratulate,4,4
940,Tedavi,Therapy,4,3
941,Tehlike,Danger,49,3
942,Tek,Single,152,Adjectives,1
943,Teknik,Technical,153,Concepts,2
944,Teknoloji,Technology,49,4
945,Tekrar,Again,44,2
946,Telefon,Telephone,5,4
947,Televizyon,Television,5,5
948,Tembel,Lazy,10,2
949,Temel,Foundation,10,2
950,Temiz,Clean,10,2
951,Temizlemek,To clean (something),4,4
952,Temmuz,July,8,2
953,Tencere,Pot,5,3
954,Tepe,Hill,11,2
955,Tepki,Reaction,49,2
956,Tepsi,Tray,5,2
957,Ter,Sweat,50,1
958,Tercih etmek,To prefer,4,4
959,Terlik,Slippers,5,2
960,Ters,Backwards,10,1
961,Teyze,Aunt (Mother's sister),70,2
962,Tip,Type,49,1
963,Top,Ball,5,1
964,Toplam,Total,10,3
965,Toplamak,To gather (or add numbers),4,3
966,Toplant?,Meeting,47,3
967,Toplum,Society,49,3
968,Toprak,Dirt,11,2
969,Toz,Dust (or powder),5,1
970,Trafik,Traffic,49,2
971,Tren,Train,119,2
972,T?m,All,28,Adjectives,2
973,T?r,Type,49,1
974,T?rk?e,Turkish,42,2
975,Turuncu,Orange (the color,154,Colors,3
976,Tutmak,To catch,155,Actions_Activities,2
977,Tuvalet,Toilet,11,3
978,Tuz,Salt,51,1
979,U?,Point,10,1
980,??,Three,9,1
981,U?ak,Airplane,119,2
982,U?mak,To fly,4,2
983,?cret,Price (or salary),57,2
984,???nc?,Third,9,3
985,Ucuz,Cheap,10,2
986,Ufak,Tiny,10,2
987,U_ra_mak,To struggle,4,3
988,Ula_mak,To arrive,4,3
989,?lke,Country,11,2
990,Uluslararas?,International,11,6
991,Ummak,To hope,2,2
992,?niversite,University,48,5
993,?nl?,Famous,10,2
994,Unutmak,To forget,4,3
995,?r?n,Product,5,3
996,Usta,Expert,156,Occupations,2
997,?_?mek,To be cold,2,3
998,Utanmak,To be shy,2,3
999,Uyan?k,Awake,10,3
1000,?ye,Member,70,2
1001,Uygulamak,To apply,4,4
1002,Uygun,Available,10,3
1003,Uymak,To obey,157,Actions_Activities,2
1004,Uyumak,To sleep,4,3
1005,Uzak,Far,10,2
1006,Uzanmak,To lie down,4,3
1007,Uzatmak,To extend,4,3
1008,?zg?n,Sad,10,3
1009,Uzman,Expert,36,3
1010,?z?m,Grapes,51,3
1011,Uzun,Long,158,Adjectives,3
1012,Vakit,Time,8,2
1013,Varmak,To arrive,4,2
1014,Vatanda_,Citizen,70,3
1015,Vazge?mek,To change one's mind,4,3
1016,Ve,And,43,1
1017,Vergi,Tax,57,2
1018,Vermek,To give,4,2
1019,Veya,Or,43,2
1020,V?cut,Body,50,2
1021,Vurmak,To hit,4,2
1022,WC,Bathroom (water closet),5,1
1023,Ya da,Or,42,2
1024,Yabanc?,Foreigner,70,3
1025,Ya_,Oil,159,Objects_Things,1
1026,Ya_mur,Rain,78,2
1027,Yakalamak,To catch,4,4
1028,Yak?n,Near,10,3
1029,Yakla_?k,Approximately,10,3
1030,Yakla_mak,To get closer,4,3
1031,Yakmak,To light (a fire,160,Actions_Activities,2
1032,Yaln?z,Alone,10,2
1033,Yani,In other words,42,2
1034,Yan?t,Answer,4,2
1035,Yanl?_,Wrong,10,2
1036,Yanmak,To burn,4,2
1037,Yap?,Structure,5,2
1038,Yapmak,To do,4,2
1039,Yaprak,Leaf,5,2
1040,Yara,Injury,73,2
1041,Yaratmak,To create,4,3
1042,Yard?m etmek,To help,4,4
1043,Yar?m,Half,10,3
1044,Ya_,Age,8,1
1045,Yasa,Law,49,2
1046,Ya_am,Life,49,3
1047,Ya_amak,To live,4,3
1048,Ya_l?,Old (person),10,2
1049,Yatak,Bed,5,2
1050,Yatmak,To lie down,4,2
1051,Yava_,Slow,10,2
1052,Yayg?n,Common,161,Adjectives,3
1053,Yaz,Summer,8,1
1054,Yazar,Author,36,2
1055,Yazmak,To write,4,2
1056,Yedek,Extra,5,2
1057,Yedi,Seven,9,2
1058,Yemek,To Eat,51,2
1059,Yeni,New,10,2
1060,Yer,Place,162,Places_Locations,1
1061,Ye_il,Green,72,2
1062,Yetenek,Skill,49,3
1063,Yeterli,Enough,10,3
1064,Yetmi_,Seventy,9,2
1065,Y?l,Year,8,1
1066,Y?lan,Snake,62,3
1067,Y?ld?z,Star,5,2
1068,Yine,Again,44,2
1069,Yirmi,Twenty,9,2
1070,Yiyecek,Food,51,3
1071,Yo_un,Thick,163,Adjectives,3
1072,Yo_urt,Yogurt,51,2
1073,Yoksa,Or,44,2
1074,Yol,Road,164,Places_Locations,1
1075,Y?n,Direction,11,2
1076,Y?netici,Manager,36,4
1077,Y?netmek,To lead,4,3
1078,Y?ntem,Method,49,3
1079,Yorulmak,To be exhausted,4,3
1080,Yorum,Comment,42,3
1081,Y?ksek,High,10,2
1082,Yumurta,Egg,51,3
1083,Yumu_ak,Soft,10,3
1084,Yurt d?_?,Outside the country,11,3
1085,Yurti?i,Domestic (inside the country),11,3
1086,Y?r?mek,To walk,4,3
1087,Yuvarlak,Round,10,3
1088,Y?z,Face,165,Body_Parts,1
1089,Y?zde,Percent,49,2
1090,Y?zy?l,Century,8,2
1091,Zafer,Victory,49,2
1092,Zaman,Time,8,3
1093,Zarar,Damage,49,2
1094,Zarf,Envelope,166,Objects_Things,1
1095,Zaten,Anyway,167,Adverbs,3
1096,Zay?f,Thin,168,Adjectives,2
1097,Zehir,Poison,5,2
1098,Zeki,Intelligent,10,2
1099,Zemin,Ground (floor),11,3
1100,Zengin,Rich,10,3
1101,Zevk,Pleasure,49,1
1102,Zeytin,Olive,51,3
1103,Zil,Doorbell,5,1
1104,Zor,Difficult,10,1
1105,olarak,as,42,3
1106,ben,I,70,2
1107,onun,his,70,3
1108,bu,that,10,1
1109,diye,he,44,2
1110,oldu,was,10,2
1111,i?in,for,44,3
1112,?zerinde,on,44,4
1113,vard?r,are,44,2
1114,ile,with,44,2
1115,onlar,they,70,2
1116,var,have,44,1
1117,dan,from,44,2
1118,taraf?ndan,by,44,5
1119,ancak,but,44,2
1120,oldu_unu,is,44,4
1121,o,it,70,1
1122,sen,you,70,2
1123,vard?,had,44,2
1124,aras?nda,of,44,4
1125,i?inde,in,44,3
1126,biz,we,70,1
1127,?zerinden,out,44,5
1128,do,do,44,1
