WordID;TurkishWord;EnglishWord;Category;Difficulty
1;Abi;Older brother;1;2
2;Abla;Older sister;1;2
3;Acaba;I wonder;2;3
4;Acı;Pain, bitter, spicy;2;2
5;Açık;Open;3;2
6;Acıkmak;To be hungry;3;3
7;Acil;Emergency;3;2
8;Açmak;To open;3;2
9;Ad;Name;4;1
10;Adam;Man;1;3
11;Adet;Piece, unit;4;2
12;Adım;Step;4;3
13;Adres;Address;4;2
14;Ağaç;Tree;4;2
15;Ağır;Heavy;4;2
16;Ağız;Mouth;4;2
17;Ağlamak;To cry;2;3
18;Aile;Family;1;2
19;Akıl;Mind;4;2
20;Akıllı;Smart, clever;4;3
21;Akmak;To flow;3;2
22;Akşam;Evening;5;3
23;Alan;Area;3;3
24;Alışmak;To adjust;3;3
25;Alışveriş yapmak;To go shopping;3;6
26;Allah;God;4;2
27;Almak;To take;3;2
28;Altı;Six;6;2
29;Altın;Gold;4;3
30;Altmış;Sixty;6;2
31;Ama;But;7;2
32;Amaç;Purpose;4;2
33;Amca;Uncle (father's brother);1;2
34;An;Moment;5;2
35;Anlam;Meaning;1;3
36;Anlamak;To understand;3;3
37;Anlaşılmak;To be understood;3;4
38;Anlatmak;To explain;3;3
39;Anne;Mother;1;2
40;Apartman;Apartment building;8;4
41;Araba;Car;4;3
42;Araç;Tool, vehicle;4;2
43;Aralık;December;5;3
44;Aramak;To search for, to call (on the phone);3;3
45;Araştırmak;To research;3;4
46;Arı;Bee;4;2
47;Arkadaş;Friend;1;3
48;Armut;Pear;4;2
49;Artık;Anymore (these days);3;2
50;Artmak;To increase;3;2
51;Asıl;Actual;3;2
52;Aşırı;Extreme;3;3
53;Aşk;Romantic love;2;1
54;Asker;Soldier;4;2
55;Asla;Never;7;2
56;Aslında;Actually;7;3
57;At;Horse;4;1
58;Ateş;Fire;4;2
59;Atlamak;To jump;3;3
60;Atmak;To throw;3;2
61;Ay;Moon, month;5;1
62;Ayak;Foot;4;2
63;Ayakkabı;Shoe;4;4
64;Ayı;Bear;4;2
65;Ayırmak;To separate;3;3
66;Ayna;Mirror;4;2
67;Aynı;Similar;7;2
68;Ayrı;Separate;7;2
69;Ayrılmak;To be separated;1;3
70;Az;Little;6;1
71;Baba;Dad;1;2
72;Bacak;Leg;4;2
73;Bağırmak;To shout;3;3
74;Bağlamak;To tie, to connect;3;3
75;Bahçe;Garden;8;2
76;Bakan;Minister (government);4;3
77;Bakış;View;4;2
78;Bakmak;To look;3;2
79;Balık;Fish;4;2
80;Banka;Bank;4;2
81;Bant;Tape, band, strip;4;1
82;Banyo;Bathroom (with a shower or bath);8;2
83;Bardak;Glass (cup);4;2
84;Barış;Peace (not at war);4;2
85;Baş;Head;4;1
86;Başarı;Success;4;3
87;Basit;Basic, simple;7;2
88;Başka;Other;7;2
89;Başkan;President, chairman;4;3
90;Baskı;Pressure;4;2
91;Başlamak;To start;3;3
92;Basmak;To step, to press;3;2
93;Batı;West;5;2
94;Batmak;To sink;3;2
95;Battaniye;Blanket;4;4
96;Bayrak;Flag;4;2
97;Bayram;Holiday;5;3
98;Bazen;Sometimes;7;3
99;Bazı;Some;7;2
100;Bebek;Baby;1;2
101;Bedava;Free;7;3
102;Beden;Body (or clothing size);4;3
103;Beğenmek;To like;3;3
104;Bekâr;Single (not married);1;1
105;Beklemek;To wait;3;3
106;Bel;Waist, lower back;4;1
107;Belediye;Municipality;4;4
108;Belge;Document;4;2
109;Belki;Maybe;7;2
110;Belli;Clear, obvious;7;2
111;Benzemek;To look like;3;3
112;Benzin;Gasoline;4;3
113;Beraber;Together;7;3
114;Beş;Five;6;1
115;Bey;Mr.;4;1
116;Beyaz;White;7;2
117;Beyin;Brain;4;3
118;Bez;Cloth (or diaper);4;1
119;Bıçak;Knife;4;2
120;Biçim;Shape;7;3
121;Bilet;Ticket;4;2
122;Bilgi;Information;4;2
123;Bilgisayar;Computer;4;4
124;Bilim;Science;4;3
125;Bilmek;To know;3;2
126;Bin;Thousand;6;2
127;Bina;Building;8;2
128;Binmek;To ride, to get on (a bus);3;2
129;Bir;One;9;1
130;Bırakmak;To leave something;3;3
131;Biraz;A little;7;2
132;Birçok;A lot;7;2
133;Biri;Someone, one of them;9;2
134;Birinci;First;7;3
135;Birisi;Someone;9;3
136;Birkaç;A few;7;2
137;Birlikte;Together;7;3
138;Bitirmek;To finish (something);3;3
139;Bitki;Plant;4;2
140;Bitmek;To be finished;3;2
141;Böcek;Bug;4;2
142;Boğaz;Throat;8;2
143;Bölge;Region;8;2
144;Bölmek;To divide;3;2
145;Bölüm;Division, chapter;8;3
146;Boru;Pipe;4;2
147;Boş;Empty;7;1
148;Boşaltmak;To empty (something);3;3
149;Boşanmak;To get divorced;3;3
150;Boy;Size;4;1
151;Boyamak;To paint, to dye (something);3;3
152;Boyun;Neck;4;3
153;Bozuk;Broken (stopped working);7;2
154;Bozulmak;To be broken (stop working);3;3
155;Bugün;Today;5;3
156;Bulmak;To find;3;2
157;Buluşmak;To meet up with;3;3
158;Burada;Here, at/in this place;8;3
159;Burası;This place;8;3
160;Burun;Nose;4;3
161;Bütün;All, entire;7;3
162;Büyük;Big;7;2
163;Büyümek;To grow (bigger);3;3
164;Çabuk;Quick;7;2
165;Cadde;Street;8;2
166;Çağırmak;To invite, to call;3;3
167;Çalışmak;To work;3;3
168;Çalmak;To steal, to play (an instrument);3;2
169;Cam;Glasses;4;2
170;Çamaşır;Laundry;4;3
171;Cami;Mosque;8;2
172;Can;Life, soul;4;2
173;Canlı;Alive, live broadcast;7;2
174;Çanta;Bag (backpack, purse);4;2
175;Çarpmak;To crash;3;2
176;Çarşamba;Wednesday;5;3
177;Çatal;Fork;4;2
178;Çay;Tea;4;1
179;Çaydanlık;Teapot;4;3
180;Çekmek;To pull;3;2
181;Çeşit;Type, variety;7;2
182;Cevap vermek;To answer;3;4
183;Çevirmek;To flip, to translate something;3;3
184;Çevre;Environment;8;2
185;Çeyrek;Quarter (25%);6;2
186;Ceza;Punishment;4;2
187;Çiçek;Flower;4;2
188;Ciddi;Serious;7;2
189;Çift;Double;6;1
190;Çiftçi;Farmer;10;2
191;Cihaz;Electronic device;4;2
192;Çıkarmak;To take off, to remove;3;3
193;Çıkmak;To leave, climb;3;2
194;Çirkin;Ugly;7;3
195;Çizgi;Line, drawing;4;2
196;Çocuk;Child;1;2
197;Çok;Very, many;7;1
198;Çorap;Sock;4;2
199;Çözmek;To solve, to untie;3;2
200;Çözüm;Resolution;4;3
201;Cuma;Friday;5;2
202;Cumartesi;Saturday;5;4
203;Cümle;Sentence;11;2
204;Çünkü;Because;12;2
205;Dağ;Mountain;8;1
206;Daha az;Less;13;3
207;Daha çok;More;13;3
208;Daire;Apartment, circle;8;2
209;Dakika;Minute;5;3
210;Damla;Drop (of liquid);4;2
211;Dans etmek;To dance;3;3
212;Davet etmek;To invite;3;4
213;Davranış;behavior;3;3
214;Davranmak;To behave (in a certain way);3;3
215;Dayanmak;To endure;3;3
216;Defter;Notebook;4;2
217;Değer;Value;4;2
218;Değil;Not;12;2
219;Değişmek;(For something) to change;3;3
220;Değiştirmek;To change (something);3;4
221;Delik;Hole;4;2
222;Demek;To say, it means...;11;2
223;Denemek;To try;3;3
224;Denge;Balance;4;2
225;Deniz;Sea;8;2
226;Deprem;Earthquake;14;3
227;Derece;Degrees (temperature);6;3
228;Deri;Skin;4;2
229;Derin;Deep;7;3
230;Ders;Class;15;1
231;Destek;Support;3;2
232;Devam etmek;To continue;3;4
233;Devlet;Government;4;2
234;Diğer;The other (one);7;2
235;Dik;Steep;7;1
236;Dikkat etmek;To be careful;3;4
237;Dil;Tongue (or language);11;1
238;Din;Religion;16;2
239;Dinlemek;To listen;3;3
240;Dinlenmek;To rest;3;3
241;Dirilmek;To be resurrected;3;3
242;Diş;Tooth;4;1
243;Diz;Knee;17;1
244;Doğal;Natural;7;2
245;Doğal gaz;Natural Gas;4;3
246;Doğmak;To be born;3;2
247;Doğru;Right;7;2
248;Doğu;East;8;2
249;Doksan;Ninety;6;3
250;Doktor;Doctor;10;2
251;Dokuz;Nine;6;2
252;Dolap;Cabinet;4;2
253;Dolaşmak;To wander;3;3
254;Doldurmak;To fill;3;3
255;Dolu;Full;7;2
256;Dondurma;Ice cream;18;3
257;Dönem;Period (of time);5;3
258;Döner;Shaved Meat;3;2
259;Dönmek;To turn;3;2
260;Dört;Four;6;1
261;Dost;Best friend;1;1
262;Dosya;Folder;4;2
263;Döviz;Foreign currency (esp. Dollars, Euro);19;2
264;Düğün;Wedding celebration;14;3
265;Dükkan;Shop;8;3
266;Duman;Smoke;4;3
267;Dün;Yesterday;5;2
268;Dünya;Earth, world;8;2
269;Durmak;To stop;3;2
270;Durum;Situation;16;3
271;Dürüm;Sandwich wrap;18;3
272;Duş almak;To take a shower;3;3
273;Düşmek;To fall;3;2
274;Düşünce;Thought;16;3
275;Düşünmek;To think;3;3
276;Duvar;Wall;4;2
277;Duygu;Emotion, sense;2;2
278;Duymak;To hear, to sense;3;2
279;Düz;Straight;7;1
280;Düzeltmek;To correct;3;3
281;Düzenlemek;To organize;3;4
282;Eğitim;Education;15;4
283;Ek;Addition, suffix;11;1
284;Ekim;October;5;3
285;Eklemek;To add (common speech);3;3
286;Ekmek;Bread;18;2
287;Ekonomi;Economy;19;4
288;Eksik;Missing;7;2
289;El;Hand;17;1
290;Elbette;Certainly;13;3
291;Eldiven;Glove;4;4
292;Elektrik;Electricity, electric;4;3
293;Eleman;Worker;10;4
294;Elli;Fifty;6;2
295;Elma;Apple;18;2
296;Emekli;Retired;10;3
297;Emin;Certain;7;3
298;Emlakçı;Realtor;10;3
299;En;Most (or width);7;2
300;Enerji;Energy;4;3
301;Enflasyon;Inflation;19;4
302;Engel;Barrier;3;2
303;Engelli;Disabled;7;3
304;Erimek;To melt;3;3
305;Erkek;Boy (or male);1;2
306;Erken;Early;7;3
307;Eş;Spouse, companion;1;1
308;Eşit;Equal;7;2
309;Eski;Old;7;2
310;Eskiden;In the past;13;4
311;Eşya;Furnishings, stuff;4;2
312;Et;Meat, flesh;18;1
313;Etki;Effect;3;2
314;Etkilemek;To affect;3;4
315;Etmek;To do;3;2
316;Ev;Home;8;1
317;Ev sahibi;Home owner;1;4
318;Evet;Yes;11;2
319;Evlenmek;To marry;1;3
320;Evli;Married;1;2
321;Eylül;September;5;2
322;Fabrika;Factory;8;3
323;Fakat;But;12;2
324;Fakir;Poor;7;2
325;Falan filan;Etc;13;5
326;Fare;Mouse (animal or for computer);20;2
327;Fark;Difference;16;1
328;Fark etmek;To notice;3;3
329;Farketmez;It doesn't matter;13;3
330;Farklı;Different;7;2
331;Fazla;Too much;7;2
332;Fikir;Idea;16;2
333;Film;Movie (film);21;2
334;Fincan;(Tea or turkish coffee) cup;4;3
335;Fırsat;Opportunity;16;2
336;Fiş;Receipt, electrical plug;4;1
337;Fiyat;Price;19;2
338;Fotoğraf;Photograph;4;3
339;Galiba;Probably;13;3
340;Gayet;Really, quite;13;2
341;Gaz;Gas (but not gasoline);4;1
342;Gazete;Newspaper (gazette);4;3
343;Geç;Late;7;1
344;Geç kalmak;To be late;3;3
345;Gece;Night;5;2
346;Geçen;Last (week, month, year), one that passes;7;3
347;Geçici;Temporary;7;3
348;Geçmek;To pass;3;2
349;Geçmiş;Past;7;2
350;Gelecek;Next, future;7;3
351;Gelenek;Tradition;16;3
352;Gelir;Income;19;2
353;Gelmek;To come;3;2
354;Genç;Young (person);7;1
355;Gene;Again;13;2
356;Genel;General;7;2
357;Genellikle;Generally;13;4
358;Geniş;Wide (or loose fitting);7;2
359;Gerçek;True, truth;16;2
360;Gerçekten;Really;13;4
361;Gerekli;Needed;7;3
362;Gerekmek;To be needed;3;3
363;Geri gelmek;To come back;3;4
364;Geri vermek;To give back;3;4
365;Getirmek;To bring;3;3
366;Gezmek;To explore;3;2
367;Gibi;Like, similar to;12;2
368;Gıda;Food (market);18;2
369;Giriş;Entrance;8;2
370;Girmek;To enter;3;2
371;Gitmek;To go;3;2
372;Giymek;To put on (clothing);3;2
373;Giysi;Outfit (clothing);4;2
374;Gizli;Secret (private);7;2
375;Göbek;Stomach, belly, center;17;2
376;Göçmen;Refugee;22;3
377;Gök;Sky (or heaven);4;1
378;Göl;Lake;8;1
379;Göndermek;To send;3;3
380;Gönül;Heart, soul;2;2
381;Görev;Duty;3;2
382;Görmek;To see;3;2
383;Görünmek;To appear;3;3
384;Görüşmek;To talk with, to meet with;3;3
385;Göstermek;To show;3;3
386;Götürmek;To take something somewhere;3;3
387;Göz;Eye;17;1
388;Gözlük;Glasses;4;2
389;Gri;Grey;23;1
390;Grip;Flu;24;1
391;Grup;Group;22;1
392;Güç;Strength;16;1
393;Güçlü;Strong;7;2
394;Güle güle;Bye;11;4
395;Gülmek;To laugh (or smile);3;2
396;Gülümsemek;To smile;3;4
397;Gümüş;Silver;4;2
398;Gün;Day;5;2
399;Günah;Sin;16;2
400;Güneş;Sun;4;2
401;Güney;South;8;2
402;Güven;Trust;16;3
403;Güvenlik;Security;16;3
404;Güvenmek;To trust;16;3
405;Güzel;Good, pretty;7;2
406;Haber;News;11;2
407;Hadi;Hurry, let's go;11;2
408;Hafif;Light (weight);7;2
409;Hafta;Week;5;2
410;Hafta sonu;Weekend;5;4
411;Hâkim;Judge;10;2
412;Haklı;Right (justified in saying something);7;2
413;Hal;State, status;16;1
414;Hâlâ;Still;13;1
415;Halı;Carpet;4;2
416;Halk;People (people group);22;1
417;Hamburger;Hamburger;18;3
418;Hangi;Which;9;2
419;Hanım;Mrs.;1;3
420;Hapishane;Jail;8;4
421;Harcamak;To spend;3;3
422;Hareket;Activity;3;3
423;Harika;Wonderful;7;3
424;Harita;Map;4;3
425;Hasta;Sick;24;2
426;Hastane;Hospital;8;3
427;Hata;Mistake, imperfection;16;2
428;Hatırlamak;To remember;3;4
429;Hava;Air;25;2
430;Havaalanı;Airport;8;4
431;Havlu;Towel;4;2
432;Havuz;Pool;4;2
433;Hayal etmek;To dream, imagine;3;4
434;Hayat;Life;16;2
435;Hayır;No;11;2
436;Hayvan;Animal;20;3
437;Hayvanat bahçesi;Zoo;8;6
438;Hazır;Ready;7;2
439;Haziran;June;5;4
440;Hedef;Target, goal;16;2
441;Hediye;Gift;4;3
442;Hemen;Right now;13;3
443;Henüz;Not yet;13;2
444;Hep;All;13;1
445;Hepsi;All (of a group);13;2
446;Her;Every;13;1
447;Her gün;Every day;5;3
448;Her şey;Everything;13;2
449;Her zaman;All the time;13;4
450;Herhalde;Probably;13;3
451;Herhangi;Whichever;13;3
452;Herkes;Everyone;22;2
453;Hesap;Account;16;2
454;Hesap makinası;Calculator;4;6
455;Heyecanlanmak;To be excited;2;5
456;Heyecanlı;Excited;7;4
457;Hiçbir;None;13;2
458;Hikâye;Story;11;2
459;Hırdavatçı;Hardware store;10;4
460;Hissetmek;To feel (emotion);2;3
461;Hızlı;Fast;7;2
462;Hizmet etmek;To serve;3;4
463;Hoca;Teacher;10;2
464;Hoş;Nice;7;1
465;İbadet;Worship;3;3
466;İçecek;Drink;18;3
467;İçmek;To drink;3;2
468;İğne;Needle (or syringe);4;2
469;İhtiyaç;Need (basic need);16;3
470;İki;Two;6;2
471;İkram etmek;To treat, to give something for free;3;4
472;İl;Province;8;1
473;İlaç;Medicine;4;2
474;İlçe;District (section of a province);8;2
475;İlgi;Interest;16;2
476;İlginç;Interesting (or strange);7;2
477;İlişki;Relationship;16;3
478;İlk;First;7;1
479;İlkbahar;Spring;5;3
480;İmkânsiz;Impossible;7;2
481;İmza;Signature;4;2
482;İnanç;Faith;16;2
483;İnanmak;To believe;16;3
484;İnce;Thin;7;2
485;İndirim;Discount;19;4
486;İnek;Cow;20;2
487;İngilizce;English (language);11;4
488;İnmek;To get off;3;2
489;İnşaat;Construction;8;2
490;İnsan;Person;22;3
491;İnternet;Internet;4;3
492;İp;Thread;4;1
493;İptal etmek;To cancel;3;4
494;İş;Work (profession);10;1
495;İşçi;Worker;10;2
496;Işık;Light;4;2
497;İsim;Name;11;3
498;Islak;Wet;7;2
499;İşlem;Process;3;3
500;İstemek;To want;3;3
501;İyi;Good;7;2
502;İzin;Permission, permit;16;3
503;İzin vermek;To give permission;3;4
504;İzlemek;To watch, to follow;3;3
505;Kaba;Rude;7;2
506;Kablo;Cable;4;2
507;Kabul etmek;To accept;3;4
508;Kaç;How many;13;1
509;Kaçmak;To escape;3;2
510;Kadar;Quantity;13;2
511;Kadın;Woman;22;3
512;Kafa;Head;17;2
513;Kâğıt;Paper;4;1
514;Kahraman;Hero;22;4
515;Kahvaltı;Breakfast;18;3
516;Kahve;Coffee;18;2
517;Kahverengi;Brown;23;4
518;Kalabalık;Crowded (or crowd);7;4
519;Kaldırmak;To remove;3;3
520;Kalem;Pen (or other writing utensil);4;3
521;Kalıcı;Permanent;7;3
522;Kalın;Thick;7;3
523;Kalite;Quality;16;3
524;Kalkmak;To rise;3;2
525;Kalmak;To stay;3;2
526;Kâlp;Heart;17;1
527;Kan;Blood;17;2
528;Kanal;Canal, channel;4;2
529;Kanepe;Couch;4;3
530;Kanun;Law;16;3
531;Kapak;Cover;4;2
532;Kapatmak;To close (something);3;3
533;Kapı;Door;4;2
534;Karanlık;Darkness;7;3
535;Karar vermek;To decide;3;4
536;Kardeş;Sibling;1;2
537;Karı;Wife;1;2
538;Karın;Stomach;17;3
539;Karıştırmak;To mix;3;4
540;Karşı;Opposite side, against;13;2
541;Kart;Card;4;1
542;Kasa;Checkout;4;2
543;Kasaba;Town;8;3
544;Kaşık;Spoon;4;2
545;Kasım;November;5;3
546;Kat;Floor (layer);8;1
547;Katılmak;To join, to agree;3;3
548;Kavşak;Roundabout;8;2
549;Kaya;Boulder;8;2
550;Kaybetmek;To lose;3;3
551;Kayıt;Record;4;2
552;Kaymak;To slide, skate (or whipped cream);18;2
553;Kaynak;Source;4;2
554;Kaza;Crash, accident;14;2
555;Kazanmak;To win;3;3
556;Kebab;Kabob;18;2
557;Keçi;Goat;20;2
558;Kedi;Cat;20;2
559;Kelime;Word;11;3
