WordID;TurkishWord;EnglishWord;Category;Difficulty
560;Kenar;Edge;8;2
561;Kent;City;8;1
562;Kesilmek;To be cut, to be turned off;3;3
563;Kesin;Certain;7;3
564;Kesinlikle;Certainly;13;4
565;Kesmek;To cut;3;2
566;Kibar;Polite;7;2
567;Kılıç;Sword;4;2
568;Kilim;Carpet, floor mat;4;3
569;Kilitlemek;To lock;3;4
570;Kılmak;To do, to make, to perform;3;2
571;Kilo;Kilogram;26;2
572;Kilometre;Kilometer;26;4
573;Kim;Who;9;2
574;Kimlik;Identity;4;2
575;Kırk;Forty;6;1
576;Kirli;Dirty;7;2
577;Kırmızı;Red;23;3
578;Kış;Winter;5;1
579;Kısa;Short;7;2
580;Kişi;Person;22;2
581;Kısım;Part;16;3
582;Kitap;Book;4;2
583;Kız;Girl;22;1
584;Kız çocuk;Girl, daughter;22;3
585;Kız kardeş;Sister;1;3
586;Kızarmak;To fry, to turn red;3;3
587;Kızgın;Angry, hot;7;3
588;Koca;Husband (or huge);22;2
589;Koku;Smell;27;2
590;Kol;Arm;17;1
591;Kol saati;Wrist watch;4;3
592;Kolay;Easy;7;2
593;Koltuk;Couch (or armchair);4;2
594;Kombi;Natural gas water heater;4;2
595;Komik;Funny;7;2
596;Kontrol etmek;To check;3;4
597;Konu;Topic;11;2
598;Konuşmak;To talk;3;3
599;Köpek;Dog;20;2
600;Kör;Blind;7;1
601;Köri;Curry;18;2
602;Koridor;Aisle;8;3
603;Korkmak;To be afraid;2;2
604;Korumak;To protect;3;3
605;Köşe;Corner;8;2
606;Koşmak;To run;3;2
607;Kötü;Bad;7;2
608;Kötülük;Evil;16;3
609;Köy;Village;8;1
610;Koymak;To put;3;2
611;Koyu;Dark, intense;23;2
612;Koyun;Sheep;20;3
613;Kral;King;22;1
614;Kredi;Credit (loan);19;2
615;Kriz;Crisis;16;1
616;Küçük;Small;7;2
617;Kulak;Ear;17;2
618;Kullanmak;To use;3;3
619;Kültür;Culture;16;2
620;Kum;Sand;4;2
621;Kumanda;Remote control;4;3
622;Kurabiye;Cookie;18;4
623;Kural;Rule;16;2
624;Kurbağa;Frog;20;3
625;Kurban etmek;To sacrifice (an animal);3;4
626;Kurmak;To build (a building), to establish (an organization);3;2
627;Kurt;Wolf;20;1
628;Kurtarmak;To save, to rescue;3;3
629;Kurtulmak;To be saved, rescued;3;3
630;Kuru;Dry;7;2
631;Kuş;Bird;20;1
632;Kusura bakma;I'm sorry (informal apology);11;5
633;Kusursuz;Flawless, perfect;7;3
634;Kutlamak;To celebrate;3;3
635;Kutu;Box;4;2
636;Kuzey;North;8;2
637;Laf;Word, empty words;11;1
638;Lastik;Tire;4;2
639;Lavabo;Bathroom, bathroom sink;4;3
640;Lâzım;Needed;16;2
641;Lezzetli;Flavorful, good tasting;7;3
642;Lider;Leader;22;2
643;Limon;Lemon;18;3
644;Lira;Lira (Turkish unit of money);19;2
645;Lise;High school;15;2
646;Lüks;Luxurious;7;1
647;Lütfen;Please;11;3
648;Maç;Sports match;14;1
649;Madde;Material;16;2
650;Mağaza;Store;8;3
651;Mahalle;Neighborhood (part of an ilçe);8;3
652;Makine;Machine;4;3
653;Mal;Goods, property;4;1
654;Malzeme;Ingredient, material;4;3
655;Mantık;Logic;16;2
656;Manzara;Scenery;8;3
657;Marka;Brand;4;2
658;Mart;March;5;1
659;Masa;Table;4;2
660;Mavi;Blue;23;2
661;Maya;Yeast;4;2
662;Mayıs;May;5;2
663;Meclis;Parliament;10;2
664;Medya;Media;16;2
665;Mektup;Letter (mail);11;2
666;Memleket;Homeland;8;3
667;Merak etmek;To worry, to be curious;3;4
668;Merdiven;Stairs, ladder;4;4
669;Merhaba;Hello;11;3
670;Merkez;Center;8;2
671;Mesafe;Distance;16;3
672;Mesaj;Message (usually text message);11;2
673;Mesela;For example;13;3
674;Mesele;Issue, matter;16;3
675;Meslek;Profession;10;2
676;Metal;Metal;4;2
677;Metre;Meter (or tape measure);26;2
678;Metre kare;Square meters;26;4
679;Meydan;City square, commons;8;3
680;Meyve;Fruit;18;2
681;Mide;Stomach;17;2
682;Miktar;Amount;16;2
683;Millet;People, nation;22;2
684;Milyar;Billion;6;2
685;Milyon;Million;6;3
686;Miras;Inheritance;16;2
687;Misafir;Guest;22;3
688;Mısır;Corn, Egypt;18;2
689;Mor;Purple;23;1
690;Müdür;Manager;10;2
691;Mum;Candle;4;2
692;Mümkün;Possible;7;3
693;Müsait;Available;7;2
694;Müşteri;Customer;22;3
695;Mutfak;Kitchen;8;2
696;Mutlaka;Absolutely;13;3
697;Mutlu;Happy;7;2
698;Mutsuz;Unhappy;7;2
699;Müzik;Music;4;2
700;Nakit;Cash;19;2
701;Nasıl;How;9;2
702;Ne;What;9;1
703;Neden;Why;9;3
704;Nefes almak;To breathe;3;4
705;Nehir;River;8;2
706;Nerede;Where;9;3
707;Neredeyse;Almost;13;4
708;Net;Clear, plain;7;1
709;Neyse;Anyway;13;2
710;Nisan;April;5;3
711;Nişanlı;Engaged;1;3
712;Niye;Why (informal);9;2
713;Nöbetçi;Open during late hours (ER, eczane, etc);10;3
714;Nokta;Point (or period);4;2
715;Normal;Normal;7;2
716;Normalde;Normally;13;3
717;Numara;Number;4;3
718;Öbür;The other (one);7;2
719;Ocak;January (or stove);5;2
720;Oda;Room;8;2
721;Ödemek;To pay (money);19;3
722;Odun;Log;4;3
723;Öğrenci;Student;10;3
724;Öğretmek;To teach;3;3
725;Öğretmen;Teacher;10;4
726;Oğul;Son;1;2
727;Okul;School;8;2
728;Okumak;To read, study;3;3
729;Okyanus;Ocean;8;3
730;Olay;Event;14;2
731;Oldukça;Really;13;3
732;Öldürmek;To kill;3;3
733;Olmak;To be, to become;3;2
734;Ölmek;To die;3;2
735;Ölüm;Death;16;3
736;Olur;Okay;13;2
737;On;Ten;6;2
738;Onaylamak;To condone, accept;3;4
739;Önce;Before;13;2
740;Önemli;Important;7;3
741;Orman;Forest;8;3
742;Örneğin;For example;13;4
743;Örnek;Example;16;2
744;Orta;Middle, center;7;2
745;Ortak;Shared;7;2
746;Örümcek;Spider;20;3
747;Ot;Feed (for an animal);4;1
748;Otel;Hotel;8;2
749;Otobüs;Bus;28;3
750;Otomobil;Automobile;28;4
751;Oturmak;To sit;3;3
752;Otuz;Thirty;6;2
753;Öykü;Story;11;2
754;Öyle;That way, like that;13;2
755;Oynamak;To play;3;3
756;Oyun;Game;29;3
757;Oyuncak;Toy;4;3
758;Özel;Special;7;2
759;Özellikle;Especially;13;4
760;Özgür;Free (not enslaved);7;2
761;Özlemek;To miss (someone);2;3
762;Özür dilerim;I'm sorry (for a wrong I've done);11;6
763;Pahalı;Expensive;7;3
764;Pamuk;Cotton;4;2
765;Pantolon;Pants;4;4
766;Para;Money;19;2
767;Parça;Part;4;2
768;Parmak;Finger;17;2
769;Parti;Party;14;2
770;Pastane;Bakery;8;3
771;Patlamak;To explode, to pop;3;3
772;Patlıcan;Eggplant;18;4
773;Patron;Employer, boss;10;3
774;Paylaşmak;To share;3;3
775;Pazar;Sunday (or bazaar);5;2
776;Pazartesi;Monday;5;4
777;Pek;Very;13;1
778;Peki;Well;13;2
779;Pembe;Pink;23;2
780;Pencere;Window;4;3
781;Perde;Curtains;4;2
782;Perşembe;Thursday;5;3
783;Peşin;Paid up front (not in installments);7;3
784;Pişman;Regretful;7;3
785;Plan;Plan;16;2
786;Polis;Police officer;10;2
787;Portakal;Orange;18;3
788;Problem;Problem;16;3
789;Program;Schedule, computer program;4;3
790;Proje;Project;16;2
791;Puan;Point (in a game);4;2
792;Rahat;Comfortable;7;2
793;Reddetmek;To refuse;3;3
794;Reklam;Advertisement;16;3
795;Renk;Color;23;1
796;Resim;Picture;4;3
797;Ruh;Spirit;17;1
798;Rüya;Dream;11;2
799;Rüzgâr;Wind;25;1
800;Saat;Time, hour;4;1
801;Sabah;Morning;5;2
802;Sabırlı;Patient;7;3
803;Sabun;Soap;4;3
804;Saç;Hair;17;1
805;Sade;Plain, unsweetened;7;2
806;Sadece;Only;13;3
807;Sağlamak;To provide;3;3
808;Sağlık;health;16;2
809;Sağol;Thanks;11;2
810;Sahip;Owner;16;2
811;Sakin;Calm;7;3
812;Saklamak;To store, to hide (something);3;3
813;Salatalık;Cucumber;18;4
814;Salı;Tuesday;5;2
815;Salon;Living room;8;3
816;Sanat;Art;16;2
817;Sandalye;Chair;4;3
818;Saniye;Second;26;3
819;Sanki;As if;13;2
820;Sanmak;To think, suppose;3;2
821;Şans;Chance;16;1
822;Şapka;Hat;4;2
823;Sarı;Yellow;23;2
824;Şarj;Charge (for a phone or other device);4;1
825;Şarkı;Song;11;2
826;Şart;Condition, need;16;1
827;Satın almak;To purchase;3;4
828;Satmak;To sell;3;2
829;Savaş;War;14;2
830;Sayfa;Page;4;2
831;Saygı;Respect;16;2
832;Sayı;Number;6;2
833;Sebep;Reason, cause;16;2
834;Sebze;Vegetable;18;2
835;Seçim;Choice, election;16;3
836;Seçmek;To choose;3;2
837;Şehir;City;8;2
838;Sehpa;Coffee table;4;2
839;Şeker;Sugar;18;2
840;Şekil;Shape;16;2
841;Sekiz;Eight;6;2
842;Seksan;Eighty;6;3
843;Sene;Year;5;2
844;Sepet;Basket;4;2
845;Serbest;Free (independent);7;2
846;Sert;Hard, harsh;7;1
847;Servis;Shuttle, place setting;16;2
848;Ses;Sound;27;1
849;Ses kaydı yapmak;To record (sound);3;5
850;Sevgi;Love;2;2
851;Sevinmek;To rejoice, to be happy;2;3
852;Sevmek;To love;2;2
853;Şey;Thing;16;1
854;Seyretmek;To watch;3;3
855;Sıcak;Warm, friendly;7;2
856;Şifre;Password;4;2
857;Sigara;Cigarette;4;3
858;Sigorta;Insurance;19;3
859;Şiir;Poem;11;1
860;Şikayet etmek;To complain;3;5
861;Sıkılmak;To be bored with;2;3
862;Sıkıntı;Trouble;2;3
863;Silah;Weapon;4;2
864;Silmek;To erase;3;2
865;Şimdi;Now;13;2
866;Sınav;Exam;14;2
867;Sinek;Fly (or other similar bug);20;2
868;Sınıf;Class;15;2
869;Sınır;Border, limit;8;2
870;Sinirlenmek;To be angry;2;4
871;Sipariş vermek;To place an order;3;5
872;Sıra;Turn, queue;16;2
873;Sirke;Vinegar;18;2
874;Şirket;Company;10;2
875;Sırt;Back;17;1
876;Şişe;Bottle;4;2
877;Sistem;System;16;3
878;Sıvı;Liquid;4;2
879;Siyah;Black;23;2
880;Siyaset;Politics;16;3
881;Soğuk;Cold;7;2
882;Sohbet etmek;To chat;3;4
883;Sokak;Street, side road;8;2
884;Sokmak;To insert, to sting;3;2
885;Sol;Left;30;1
886;Son;Last;7;2
887;Sonbahar;Fall;5;3
888;Sonra;After;13;2
889;Sonsuz;Forever;7;2
890;Sonuç;Result;16;2
891;Sormak;To ask;3;2
892;Soru;Question;11;2
893;Sorun;Problem;16;3
894;Sos;Sauce;18;1
895;Sosyal;Social;7;2
896;Sote;Saute;18;2
897;Söylemek;To say;11;3
898;Söz;Word, promise;11;1
899;Spor yapmak;To exercise;29;3
900;Su;Water;4;1
901;Şubat;February;5;2
902;Suç;Crime, fault;16;1
903;Sunmak;To offer, present;3;2
904;Şüphe;Suspicion, doubt;2;2
905;Süre;Duration;16;2
906;Sürekli;Continuously;7;3
907;Sürmek;To spread, to drive;3;2
908;Sürpriz;Surprise;16;2
909;Sürücü;Driver;10;3
910;Susamak;To be thirsty;2;3
911;Süt;Milk;18;1
912;Tabak;Plate;4;2
913;Tabii;Of course;13;2
914;Tahmin etmek;To predict;3;4
915;Tahta;Wood;4;2
916;Takım;Team;4;3
917;Takip etmek;To follow;3;4
918;Takmak;To hang up, to attach;3;2
919;Taksit;Payment in installments;19;2
920;Talep;Request;3;2
921;Tam;Exact, whole;7;2
922;Tamam;Okay, finished;13;3
923;Tamir etmek;To repair;3;4
924;Tane;Piece, unit;4;2
925;Tanımak;To know (person);3;3
926;Tanışmak;To meet (for the first time);3;3
927;Taraf;Side;16;2
928;Tarih;Date, history;5;2
929;Tartışmak;To argue;3;3
930;Tarz;Style;16;1
931;Taş;Stone;4;1
932;Taşımak;To carry, to move;3;3
933;Tatil;Vacation;5;2
934;Tatlı;Sweet, dessert;18;2
935;Tavan;Ceiling;4;3
936;Tavşan;Rabbit;20;3
937;Tavsiye etmek;To recommend;3;5
938;Taze;Fresh;7;2
939;Tebrik etmek;To congratulate;3;4
940;Tedavi;Therapy;3;3
941;Tehlike;Danger;16;3
942;Tek;Single, only;7;1
943;Teknik;Technical, tecnique;16;2
944;Teknoloji;Technology;16;4
945;Tekrar;Again;13;2
946;Telefon;Telephone;4;4
947;Televizyon;Television;4;5
948;Tembel;Lazy;7;2
949;Temel;Foundation;7;2
950;Temiz;Clean;7;2
951;Temizlemek;To clean (something);3;4
952;Temmuz;July;5;2
953;Tencere;Pot;4;3
954;Tepe;Hill;8;2
955;Tepki;Reaction;16;2
956;Tepsi;Tray;4;2
957;Ter;Sweat;17;1
958;Tercih etmek;To prefer;3;4
959;Terlik;Slippers;4;2
960;Ters;Backwards;7;1
961;Teyze;Aunt (Mother's sister);22;2
962;Tip;Type;16;1
963;Top;Ball;4;1
964;Toplam;Total;7;3
965;Toplamak;To gather (or add numbers);3;3
966;Toplantı;Meeting;14;3
967;Toplum;Society;16;3
968;Toprak;Dirt;8;2
969;Toz;Dust (or powder);4;1
970;Trafik;Traffic;16;2
971;Tren;Train;28;2
972;Tüm;All, entire;7;2
973;Tür;Type;16;1
974;Türkçe;Turkish;11;2
975;Turuncu;Orange (the color, not the fruit);23;3
976;Tutmak;To catch, to hold;3;2
977;Tuvalet;Toilet;8;3
978;Tuz;Salt;18;1
979;Uç;Point;7;1
980;Üç;Three;6;1
981;Uçak;Airplane;28;2
982;Uçmak;To fly;3;2
983;Ücret;Price (or salary);19;2
984;Üçüncü;Third;6;3
985;Ucuz;Cheap;7;2
986;Ufak;Tiny;7;2
987;Uğraşmak;To struggle;3;3
988;Ulaşmak;To arrive;3;3
989;Ülke;Country;8;2
990;Uluslararası;International;8;6
991;Ummak;To hope;2;2
992;Üniversite;University;15;5
993;Ünlü;Famous;7;2
994;Unutmak;To forget;3;3
995;Ürün;Product;4;3
996;Usta;Expert, craftsman;10;2
997;Üşümek;To be cold;2;3
998;Utanmak;To be shy;2;3
999;Uyanık;Awake;7;3
1000;Üye;Member;22;2
1001;Uygulamak;To apply;3;4
1002;Uygun;Available;7;3
1003;Uymak;To obey, to fit;3;2
1004;Uyumak;To sleep;3;3
1005;Uzak;Far;7;2
1006;Uzanmak;To lie down;3;3
1007;Uzatmak;To extend;3;3
1008;Üzgün;Sad;7;3
1009;Uzman;Expert;10;3
1010;Üzüm;Grapes;18;3
1011;Uzun;Long, tall;7;3
1012;Vakit;Time;5;2
1013;Varmak;To arrive;3;2
1014;Vatandaş;Citizen;22;3
1015;Vazgeçmek;To change one's mind;3;3
1016;Ve;And;12;1
1017;Vergi;Tax;19;2
1018;Vermek;To give;3;2
1019;Veya;Or;12;2
1020;Vücut;Body;17;2
1021;Vurmak;To hit;3;2
1022;WC;Bathroom (water closet);4;1
1023;Ya da;Or;11;2
1024;Yabancı;Foreigner;22;3
1025;Yağ;Oil, fat;4;1
1026;Yağmur;Rain;25;2
1027;Yakalamak;To catch;3;4
1028;Yakın;Near;7;3
1029;Yaklaşık;Approximately;7;3
1030;Yaklaşmak;To get closer;3;3
1031;Yakmak;To light (a fire, stove);3;2
1032;Yalnız;Alone;7;2
1033;Yani;In other words;11;2
1034;Yanıt;Answer;3;2
1035;Yanlış;Wrong;7;2
1036;Yanmak;To burn;3;2
1037;Yapı;Structure;4;2
1038;Yapmak;To do;3;2
1039;Yaprak;Leaf;4;2
1040;Yara;Injury;24;2
1041;Yaratmak;To create;3;3
1042;Yardım etmek;To help;3;4
1043;Yarım;Half;7;3
1044;Yaş;Age;5;1
1045;Yasa;Law;16;2
1046;Yaşam;Life;16;3
1047;Yaşamak;To live;3;3
1048;Yaşlı;Old (person);7;2
1049;Yatak;Bed;4;2
1050;Yatmak;To lie down;3;2
1051;Yavaş;Slow;7;2
1052;Yaygın;Common, widespread;7;3
1053;Yaz;Summer;5;1
1054;Yazar;Author;10;2
1055;Yazmak;To write;3;2
1056;Yedek;Extra;4;2
1057;Yedi;Seven;6;2
1058;Yemek;To Eat;18;2
1059;Yeni;New;7;2
1060;Yer;Place, floor;8;1
1061;Yeşil;Green;23;2
1062;Yetenek;Skill;16;3
1063;Yeterli;Enough;7;3
1064;Yetmiş;Seventy;6;2
1065;Yıl;Year;5;1
1066;Yılan;Snake;20;3
1067;Yıldız;Star;4;2
1068;Yine;Again;13;2
1069;Yirmi;Twenty;6;2
1070;Yiyecek;Food;18;3
1071;Yoğun;Thick, busy;7;3
1072;Yoğurt;Yogurt;18;2
1073;Yoksa;Or;13;2
1074;Yol;Road, path;8;1
1075;Yön;Direction;8;2
1076;Yönetici;Manager;10;4
1077;Yönetmek;To lead;3;3
1078;Yöntem;Method;16;3
1079;Yorulmak;To be exhausted;3;3
1080;Yorum;Comment;11;3
1081;Yüksek;High;7;2
1082;Yumurta;Egg;18;3
1083;Yumuşak;Soft;7;3
1084;Yurt dışı;Outside the country;8;3
1085;Yurtiçi;Domestic (inside the country);8;3
1086;Yürümek;To walk;3;3
1087;Yuvarlak;Round;7;3
1088;Yüz;Face, 100;17;1
1089;Yüzde;Percent;16;2
1090;Yüzyıl;Century;5;2
1091;Zafer;Victory;16;2
1092;Zaman;Time;5;3
1093;Zarar;Damage;16;2
1094;Zarf;Envelope, adverb;4;1
1095;Zaten;Anyway, already;13;3
1096;Zayıf;Thin, weak;7;2
1097;Zehir;Poison;4;2
1098;Zeki;Intelligent;7;2
1099;Zemin;Ground (floor);8;3
1100;Zengin;Rich;7;3
1101;Zevk;Pleasure;16;1
1102;Zeytin;Olive;18;3
1103;Zil;Doorbell;4;1
1104;Zor;Difficult;7;1
1105;olarak;as;11;3
1106;ben;I;22;2
1107;onun;his;22;3
1108;bu;that;7;1
1109;diye;he;13;2
1110;oldu;was;7;2
1111;için;for;13;3
1112;üzerinde;on;13;4
1113;vardır;are;13;2
1114;ile;with;13;2
1115;onlar;they;22;2
1116;var;have;13;1
1117;dan;from;13;2
1118;tarafından;by;13;5
1119;ancak;but;13;2
1120;olduğunu;is;13;4
1121;o;it;22;1
1122;sen;you;22;2
1123;vardı;had;13;2
1124;arasında;of;13;4
1125;içinde;in;13;3
